stdc6262p;cgl;0;0;-1394276.6015363534;11.78
stdc6262p;cgl;1;60;-1394082.7581645292;16.58
stdc6262p;cgl;2;92;-1393961.6068039103;20.13
stdc6262p;cgl;3;118;-1393864.7261707212;23.63
stdc6262p;cgl;4;130;-1393812.7868942798;27.14
stdc6262p;cgl;5;138;-1393794.2895206993;30.69
stdc6262p;cgl;6;146;-1393771.5576627946;34.17
stdc6262p;cgl;7;153;-1393749.8400254520;37.69
stdc6262p;cgl;8;158;-1393732.5483587855;40.57
stdc6262p;cgl;9;161;-1393724.8688067899;43.47
stdc6262p;cgl;10;164;-1393724.8688067899;46.38
stdc6262p;cgl;11;167;-1393722.3688067896;49.34
stdc6262p;cgl;12;169;-1393722.3688067896;52.21
stdc6262p;cgl;13;171;-1393722.3688067896;55.28
stdc6262p;cgl;14;173;-1393720.6733587855;58.33
stdc6262p;cgl;15;173;-1393720.6733587855;61.17
