f2gap201600;cgl;0;0;76429.8622962111;0.06
f2gap201600;cgl;1;22;76431.1612787026;0.37
f2gap201600;cgl;2;37;76431.3110273446;0.57
f2gap201600;cgl;3;55;76431.3887814447;0.82
f2gap201600;cgl;4;70;76431.4260953481;1.12
f2gap201600;cgl;5;80;76431.4510304592;1.46
f2gap201600;cgl;6;90;76431.4608888629;1.86
f2gap201600;cgl;7;98;76431.4636681695;2.26
f2gap201600;cgl;8;102;76431.4647799168;2.69
f2gap201600;cgl;9;107;76431.4697408686;3.17
f2gap201600;cgl;10;109;76431.4718349687;3.59
f2gap201600;cgl;11;112;76431.4721167297;4.03
f2gap201600;cgl;12;113;76431.4723819559;4.52
f2gap201600;cgl;13;114;76431.4724454902;4.99
f2gap201600;cgl;14;114;76431.4724454902;5.48
