n3705;cgl;0;0;973361.0170119330;0.32;0;0
n3705;cgl;1;116;990957.1651172865;0.81;0;116
n3705;cgl;2;232;1003884.8650214925;1.64;0;232
n3705;cgl;3;335;1011054.2898040031;2.90;0;335
n3705;cgl;4;438;1013624.9646456223;4.29;0;438
n3705;cgl;5;513;1014664.9608240192;5.76;0;513
n3705;cgl;6;570;1015705.2616207566;7.49;0;570
n3705;cgl;7;619;1016350.3968858279;9.28;0;619
n3705;cgl;8;665;1016762.4471257757;11.14;0;665
n3705;cgl;9;712;1017081.4179817750;13.13;0;712
n3705;cgl;10;749;1017337.6110008884;15.14;0;749
n3705;cgl;11;782;1017567.2792655415;17.32;0;782
n3705;cgl;12;811;1017755.7277880183;19.47;0;811
n3705;cgl;13;833;1017857.2773158458;21.57;0;833
n3705;cgl;14;856;1017940.4097486656;23.72;0;856
n3705;cgl;15;878;1018024.0540000889;25.90;0;878
n3705;cgl;16;895;1018139.8194094177;28.28;0;895
n3705;cgl;17;911;1018178.7027146465;30.45;0;911
n3705;cgl;18;925;1018201.1395606657;32.61;0;925
n3705;cgl;19;938;1018236.4346378411;34.90;0;938
n3705;cgl;20;951;1018267.8552955114;37.15;0;951
n3705;cgl;21;960;1018282.9342272842;39.26;0;960
n3705;cgl;22;973;1018344.1790532516;41.77;0;973
n3705;cgl;23;990;1018375.3018144782;44.17;0;990
n3705;cgl;24;1003;1018399.2275734739;46.59;0;1003
n3705;cgl;25;1015;1018412.6479242382;49.00;0;1015
n3705;cgl;26;1028;1018427.3100464856;51.38;0;1028
n3705;cgl;27;1039;1018454.3557793923;53.88;0;1039
n3705;cgl;28;1050;1018475.4962967202;56.37;0;1050
n3705;cgl;29;1063;1018489.8917103925;58.82;0;1063
n3705;cgl;30;1074;1018495.5636767342;61.25;0;1074
n3705;cgl;31;1083;1018509.6963458365;63.68;0;1083
n3705;cgl;32;1088;1018510.9952016082;66.03;0;1088
n3705;cgl;33;1093;1018512.0599104931;68.36;0;1093
n3705;cgl;34;1097;1018514.1229240545;70.77;0;1097
n3705;cgl;35;1100;1018514.5851602290;73.13;0;1100
n3705;cgl;36;1104;1018515.9389762284;75.49;0;1104
n3705;cgl;37;1108;1018516.8636724305;77.85;0;1108
n3705;cgl;38;1113;1018541.4027015166;80.46;0;1113
n3705;cgl;39;1119;1018542.2974733299;82.86;0;1119
n3705;cgl;40;1123;1018544.9777655241;85.32;0;1123
n3705;cgl;41;1126;1018545.5001292221;87.72;0;1126
n3705;cgl;42;1128;1018546.4879709324;90.13;0;1128
n3705;cgl;43;1132;1018547.3766961201;92.47;0;1132
n3705;cgl;44;1134;1018547.8701106641;94.88;0;1134
n3705;cgl;45;1136;1018548.4428039551;97.31;0;1136
n3705;cgl;46;1138;1018549.0212666797;99.76;0;1138
n3705;cgl;47;1140;1018549.1540415648;102.15;0;1140
n3705;cgl;48;1142;1018549.9501793269;104.67;0;1142
n3705;cgl;49;1144;1018550.2527059698;107.13;0;1144
n3705;cgl;50;1146;1018550.4709099378;109.61;0;1146
n3705;cgl;51;1146;1018550.4709099378;109.61;0,1146
