n2seq36f;cgl;0;0;52000.0000000000;0.56;0;0
n2seq36f;cgl;1;38;52000.0000000000;13.26;0;0
n2seq36f;cgl;2;68;52000.0000000000;33.84;0;0
n2seq36f;cgl;3;93;52000.0000000000;60.55;0;0
n2seq36f;cgl;4;120;52000.0000000000;92.18;0;0
n2seq36f;cgl;5;147;52000.0000000000;128.33;0;0
n2seq36f;cgl;6;174;52000.0000000000;169.46;0;0
n2seq36f;cgl;7;200;52000.0000000000;216.69;0;0
n2seq36f;cgl;8;221;52000.0000000000;267.70;0;0
n2seq36f;cgl;9;240;52000.0000000000;323.26;0;0
n2seq36f;cgl;10;259;52000.0000000000;383.39;0;0
n2seq36f;cgl;11;283;52000.0000000000;447.63;0;0
n2seq36f;cgl;12;303;52000.0000000000;518.41;0;0
n2seq36f;cgl;13;326;52000.0000000000;592.42;0;0
n2seq36f;cgl;14;348;52000.0000000000;671.30;0;0
n2seq36f;cgl;15;368;52000.0000000000;754.21;0;0
n2seq36f;cgl;16;384;52000.0000000000;842.92;0;0
n2seq36f;cgl;17;403;52000.0000000000;933.33;0;0
n2seq36f;cgl;18;420;52000.0000000000;1025.06;0;0
n2seq36f;cgl;19;437;52000.0000000000;1118.55;0;0
n2seq36f;cgl;20;456;52000.0000000000;1207.58;0;0
n2seq36f;cgl;21;472;52000.0000000000;1300.42;0;0
n2seq36f;cgl;22;486;52000.0000000000;1394.61;0;0
n2seq36f;cgl;23;504;52000.0000000000;1491.54;0;0
n2seq36f;cgl;24;520;52000.0000000000;1590.84;0;0
n2seq36f;cgl;25;535;52000.0000000000;1695.73;0;0
n2seq36f;cgl;26;548;52000.0000000000;1806.62;0;0
n2seq36f;cgl;27;559;52000.0000000000;1917.40;0;0
n2seq36f;cgl;28;566;52000.0000000000;2027.24;0;0
n2seq36f;cgl;29;576;52000.0000000000;2141.98;0;0
n2seq36f;cgl;30;586;52000.0000000000;2258.38;0;0
n2seq36f;cgl;31;596;52000.0000000000;2374.18;0;0
n2seq36f;cgl;32;604;52000.0000000000;2497.66;0;0
n2seq36f;cgl;33;616;52000.0000000000;2623.37;0;0
n2seq36f;cgl;34;626;52000.0000000000;2750.68;0;0
n2seq36f;cgl;35;632;52000.0000000000;2873.34;0;0
n2seq36f;cgl;36;640;52000.0000000000;3001.69;0;0
n2seq36f;cgl;37;646;52000.0000000000;3127.91;0;0
n2seq36f;cgl;38;655;52000.0000000000;3257.15;0;0
n2seq36f;cgl;39;660;52000.0000000000;3390.77;0;0
n2seq36f;cgl;40;663;52000.0000000000;3526.82;0;0
n2seq36f;cgl;41;665;52000.0000000000;3668.99;0;0
n2seq36f;cgl;42;669;52000.0000000000;3812.14;0;0
n2seq36f;cgl;43;671;52000.0000000000;3950.51;0;0
n2seq36f;cgl;44;672;52000.0000000000;4087.96;0;0
n2seq36f;cgl;45;673;52000.0000000000;4224.95;0;0
n2seq36f;cgl;46;674;52000.0000000000;4361.98;0;0
n2seq36f;cgl;47;675;52000.0000000000;4499.63;0;0
n2seq36f;cgl;48;676;52000.0000000000;4635.69;0;0
n2seq36f;cgl;49;677;52000.0000000001;4776.74;0;0
n2seq36f;cgl;50;678;52000.0000000000;4912.05;0;0
n2seq36f;cgl;51;678;52000.0000000000;4912.05;0,0
