blp-ic97;cgl;0;0;3846.3586670533;1.27
blp-ic97;cgl;1;48;3852.4795153722;22.43
blp-ic97;cgl;2;88;3860.4165759739;54.84
blp-ic97;cgl;3;130;3861.9782193459;99.17
blp-ic97;cgl;4;165;3862.4889358410;152.98
blp-ic97;cgl;5;192;3862.7649165845;213.51
blp-ic97;cgl;6;217;3864.0242027022;281.02
blp-ic97;cgl;7;247;3865.8473371762;356.20
blp-ic97;cgl;8;264;3866.7883906284;437.36
blp-ic97;cgl;9;283;3867.1930732430;523.75
blp-ic97;cgl;10;296;3867.4949013229;611.63
blp-ic97;cgl;11;304;3867.7362790806;707.09
blp-ic97;cgl;12;313;3867.9402659938;803.22
blp-ic97;cgl;13;321;3868.0795582453;901.61
blp-ic97;cgl;14;330;3868.1119971836;1002.01
blp-ic97;cgl;15;330;3868.1119971836;1105.65
