unitcc;cgl;0;0;74033.1413754058;1027.73
unitcc;cgl;1;6193;75633.5534807074;1556.25
unitcc;cgl;2;11656;75754.8408493641;2028.13
unitcc;cgl;3;15250;75798.0361429513;2505.00
unitcc;cgl;4;18001;75906.4983116668;2990.94
unitcc;cgl;5;20154;75914.0477447573;3469.97
unitcc;cgl;6;21969;75914.0482314273;3911.41
unitcc;cgl;7;23423;75914.0490895419;4329.74
unitcc;cgl;8;24672;75914.0496559487;4744.28
unitcc;cgl;9;25762;75914.0500398226;5161.58
unitcc;cgl;10;26848;75914.0503317944;5581.21
unitcc;cgl;11;27856;75914.0506257426;6006.55
unitcc;cgl;12;28794;75914.0507212430;6438.18
unitcc;cgl;13;29686;75914.0508262758;6865.06
unitcc;cgl;14;30395;75914.0508938199;7304.63
unitcc;cgl;15;30818;75914.0509435954;7746.12
unitcc;cgl;16;31227;75914.0510388452;8173.75
unitcc;cgl;17;31511;75914.0510646632;8592.75
unitcc;cgl;18;31807;75914.0510899363;9011.83
unitcc;cgl;19;32048;75914.0511423667;9434.37
unitcc;cgl;20;32303;75914.0512446504;9860.83
unitcc;cgl;21;32471;75914.0512753521;10288.64
unitcc;cgl-opt;22;32742;75914.0512753521;10716.27
