e40400;cgl;0;0;44523.4286049767;1.32
e40400;cgl;1;44;44526.7484843053;1.66
e40400;cgl;2;88;44528.1657818194;2.11
e40400;cgl;3;132;44529.6017145261;2.61
e40400;cgl;4;181;44531.0762602565;3.17
e40400;cgl;5;227;44531.9677673416;3.71
e40400;cgl;6;270;44532.9102281377;4.45
e40400;cgl;7;311;44533.2966142003;5.07
e40400;cgl;8;346;44533.7031009710;5.80
e40400;cgl;9;383;44534.1153525374;6.58
e40400;cgl;10;418;44534.3703174542;7.24
e40400;cgl;11;448;44534.5779468056;7.97
e40400;cgl;12;473;44534.9253988009;8.81
e40400;cgl;13;506;44535.0941664432;9.58
e40400;cgl;14;531;44535.2013801578;10.45
e40400;cgl;15;547;44535.5065424127;11.25
e40400;cgl;16;564;44535.6021251371;12.12
e40400;cgl;17;580;44535.7215052926;12.91
e40400;cgl;18;597;44535.8747643978;13.80
e40400;cgl;19;614;44535.9716041687;14.57
e40400;cgl;20;630;44536.0356697467;15.39
e40400;cgl;21;643;44536.1189658760;16.25
e40400;cgl;22;655;44536.1772858317;17.12
e40400;cgl;23;670;44536.2093816289;17.88
e40400;cgl;24;684;44536.2492087383;18.85
e40400;cgl;25;695;44536.2939153475;19.71
e40400;cgl;26;706;44536.3578728440;20.59
e40400;cgl;27;717;44536.3818188752;21.44
e40400;cgl;28;726;44536.4146308565;22.32
e40400;cgl;29;740;44536.4438449518;23.20
e40400;cgl;30;753;44536.5490257893;24.30
e40400;cgl;31;768;44536.6323099000;25.42
e40400;cgl;32;783;44536.6732498389;26.54
e40400;cgl;33;797;44536.7250172652;27.55
e40400;cgl;34;818;44536.8511434092;28.67
e40400;cgl;35;833;44536.9021753866;29.58
e40400;cgl;36;846;44536.9360908654;30.73
e40400;cgl;37;853;44536.9639187608;31.68
e40400;cgl;38;864;44536.9788844894;32.72
e40400;cgl;39;875;44537.0080846378;34.00
e40400;cgl;40;883;44537.0195468912;35.08
e40400;cgl;41;897;44537.0504116223;36.28
e40400;cgl;42;908;44537.0855122014;37.55
e40400;cgl;43;917;44537.1425078832;38.70
e40400;cgl;44;929;44537.1698378198;39.93
e40400;cgl;45;942;44537.1991763757;41.14
e40400;cgl;46;953;44537.2244538793;42.44
e40400;cgl;47;963;44537.2316972709;43.71
e40400;cgl;48;971;44537.2359721583;44.89
e40400;cgl;49;982;44537.2630948189;46.38
e40400;cgl;50;990;44537.2682168943;47.43
e40400;cgl;51;990;44537.2682168943;47.43
