layer2;cgl;0;0;-22580999.9998294786;0.01
layer2;cgl;1;3;-22465499.9997999184;0.45
layer2;cgl;2;6;-22425899.9997870587;0.64
layer2;cgl;3;9;-22425899.9997870587;0.66
layer2;cgl;4;12;-22425899.9997870736;0.67
layer2;cgl;5;15;-22425899.9997738488;0.70
layer2;cgl;6;18;-22425174.1341950782;0.72
layer2;cgl;7;21;-22424421.1616030261;0.79
layer2;cgl;8;24;-22424421.1616030298;0.83
layer2;cgl;9;27;-22424421.1616030224;0.89
layer2;cgl;10;30;-22424200.8341043927;0.92
layer2;cgl;11;33;-22423903.3611230515;1.01
layer2;cgl;12;37;-22423903.3611166701;1.07
layer2;cgl;13;41;-22423903.3611146659;1.16
layer2;cgl;14;44;-22420498.8096278198;1.26
layer2;cgl;15;48;-22418986.7898585126;1.29
layer2;cgl;16;53;-22391699.9998260587;1.51
layer2;cgl;17;56;-22391699.9998260252;1.73
layer2;cgl;18;59;-22391699.9998221509;1.97
layer2;cgl;19;62;-22391699.9998111017;2.31
layer2;cgl;20;65;-22355057.1426571384;2.79
layer2;cgl;21;68;-22355057.1426571384;2.83
layer2;cgl;22;72;-22355057.1426571384;2.93
layer2;cgl;23;75;-22354079.9998026714;3.02
layer2;cgl;24;79;-22296542.8569771983;3.46
layer2;cgl;25;82;-22296542.8569772132;3.88
layer2;cgl;26;86;-22296542.8569772281;4.39
layer2;cgl;27;89;-22296542.8569759429;4.88
layer2;cgl;28;92;-22294907.4624644555;5.46
layer2;cgl;29;95;-22293579.7298023999;5.76
layer2;cgl;30;98;-22293252.8574044481;5.90
layer2;cgl;31;102;-22293135.7280949764;6.28
layer2;cgl;32;105;-22293046.5289515853;6.66
layer2;cgl;33;109;-22292986.1467058100;6.95
layer2;cgl;34;113;-22292888.4654705599;7.30
layer2;cgl;35;116;-22292664.5563897491;7.76
layer2;cgl;36;119;-22290783.0344445631;8.40
layer2;cgl;37;122;-22290374.4208172373;8.62
layer2;cgl;38;125;-22290112.5959809311;9.21
layer2;cgl;39;129;-22286737.5449096337;9.85
layer2;cgl;40;132;-22286523.1918561235;10.12
layer2;cgl;41;135;-22286131.3618047237;10.50
layer2;cgl;42;138;-22285646.3420301042;10.77
layer2;cgl;43;141;-22285646.3420301042;11.08
layer2;cgl;44;144;-22285646.3420301042;11.44
layer2;cgl;45;147;-22285337.9308213927;11.91
layer2;cgl;46;150;-22285337.9308213927;12.21
layer2;cgl;47;153;-22285108.2274432145;12.73
layer2;cgl;48;155;-22285108.2274432071;13.23
layer2;cgl;49;157;-22284799.9997871779;14.10
layer2;cgl;50;160;-22283526.5303994119;14.46
layer2;cgl;51;160;-22283526.5303994119;14.46
