mkc;cgl;0;0;-611.8500000000;1.97
mkc;cgl;1;26;-611.8500000000;2.02
mkc;cgl;2;59;-611.8500000000;2.10
mkc;cgl;3;89;-611.4789727127;2.18
mkc;cgl;4;121;-611.4789727127;2.28
mkc;cgl;5;153;-611.4779476454;2.39
mkc;cgl;6;190;-611.2914241472;2.51
mkc;cgl;7;227;-611.1961354467;2.64
mkc;cgl;8;266;-611.1876476730;2.80
mkc;cgl;9;304;-611.1477784012;2.96
mkc;cgl;10;350;-610.8206924236;3.18
mkc;cgl;11;393;-610.8185800838;3.45
mkc;cgl;12;441;-610.0755849780;3.70
mkc;cgl;13;477;-609.8119121661;3.98
mkc;cgl;14;511;-609.7761461381;4.27
mkc;cgl;15;557;-609.7471526234;4.57
mkc;cgl;16;599;-609.7391175485;4.94
mkc;cgl;17;640;-608.7494774178;5.28
mkc;cgl;18;684;-608.7494774178;5.63
mkc;cgl;19;726;-608.7401807078;5.97
mkc;cgl;20;772;-608.1051807078;6.44
mkc;cgl;21;810;-607.9929230516;6.85
mkc;cgl;22;845;-607.2480038734;7.35
mkc;cgl;23;883;-607.0710639621;8.09
mkc;cgl;24;920;-607.0676421208;8.55
mkc;cgl;25;962;-607.0419729275;9.11
mkc;cgl;26;1011;-607.0332531002;9.64
mkc;cgl;27;1058;-607.0332531002;10.22
mkc;cgl;28;1103;-606.9322084568;10.87
mkc;cgl;29;1150;-606.9322084568;11.53
mkc;cgl;30;1188;-606.8553415623;12.33
mkc;cgl;31;1225;-606.8553415623;12.91
mkc;cgl;32;1257;-606.8553415623;13.51
mkc;cgl;33;1289;-606.8553415623;14.12
mkc;cgl;34;1325;-606.8264909711;14.73
mkc;cgl;35;1370;-606.7514249858;15.67
mkc;cgl;36;1422;-606.7514249858;16.35
mkc;cgl;37;1469;-606.7434159195;17.13
mkc;cgl;38;1519;-606.7216812546;17.97
mkc;cgl;39;1559;-606.6840842877;19.04
mkc;cgl;40;1606;-606.6597704050;20.22
mkc;cgl;41;1648;-606.6597704050;21.17
mkc;cgl;42;1686;-606.6292827948;22.51
mkc;cgl;43;1726;-606.6292827948;23.56
mkc;cgl;44;1768;-606.6003978780;24.99
mkc;cgl;45;1811;-606.5599734161;26.85
mkc;cgl;46;1853;-606.5359004783;28.40
mkc;cgl;47;1887;-606.5359004783;30.34
mkc;cgl;48;1928;-606.3264833490;32.36
mkc;cgl;49;1962;-606.3264833490;33.61
mkc;cgl;50;1996;-606.3264833490;35.31
mkc;cgl;51;1996;-606.3264833490;35.31
