n2seq36q;cgl;0;0;52000.0000000000;7.35
n2seq36q;cgl;1;78;52000.0000000000;24.24
n2seq36q;cgl;2;164;52000.0000000000;41.10
n2seq36q;cgl;3;219;52000.0000000000;58.10
n2seq36q;cgl;4;280;52000.0000000000;74.14
n2seq36q;cgl;5;347;52000.0000000000;90.64
n2seq36q;cgl;6;396;52000.0000000000;106.99
n2seq36q;cgl;7;457;52000.0000000001;123.72
n2seq36q;cgl;8;530;52000.0000000000;140.71
n2seq36q;cgl;9;612;52000.0000000000;157.33
n2seq36q;cgl;10;705;52000.0000000000;172.89
n2seq36q;cgl;11;791;52000.0000000000;189.27
n2seq36q;cgl;12;890;52000.0000000000;204.97
n2seq36q;cgl;13;1015;52000.0000000000;220.68
n2seq36q;cgl;14;1146;52000.0000000000;237.46
n2seq36q;cgl;15;1297;52000.0000000000;254.14
n2seq36q;cgl;16;1446;52000.0000000000;270.73
n2seq36q;cgl;17;1665;52000.0000000000;288.02
n2seq36q;cgl;18;1870;52000.0000000000;305.69
n2seq36q;cgl;19;2028;52000.0000000000;323.13
n2seq36q;cgl;20;2129;52000.0000000000;339.77
n2seq36q;cgl;21;2276;52000.0000000000;357.28
n2seq36q;cgl;22;2484;52000.0000000000;375.26
n2seq36q;cgl;23;2725;52000.0000000000;393.38
n2seq36q;cgl;24;2935;52000.0000000000;411.80
n2seq36q;cgl;25;3071;51999.9999999999;429.97
n2seq36q;cgl;26;3209;52000.0000000000;448.28
n2seq36q;cgl;27;3252;52000.0000000000;466.49
n2seq36q;cgl;28;3271;52000.0000000000;483.24
n2seq36q;cgl;29;3376;52000.0000000000;499.45
n2seq36q;cgl;30;3477;52000.0000000000;516.78
n2seq36q;cgl;31;3535;52000.0000000000;535.40
n2seq36q;cgl;32;3588;52000.0000000000;554.37
n2seq36q;cgl;33;3629;52000.0000000000;572.95
n2seq36q;cgl;34;3672;52000.0000000000;591.14
n2seq36q;cgl;35;3721;52000.0000000000;610.00
n2seq36q;cgl;36;3745;52000.0000000000;626.74
n2seq36q;cgl;37;3766;52000.0000000000;645.09
n2seq36q;cgl;38;3852;52000.0000000000;663.81
n2seq36q;cgl;39;3870;52000.0000000000;682.35
n2seq36q;cgl;40;3919;52000.0000000000;700.70
n2seq36q;cgl;41;3999;52000.0000000000;720.07
n2seq36q;cgl;42;4060;52000.0000000000;739.19
n2seq36q;cgl;43;4124;52000.0000000000;758.59
n2seq36q;cgl;44;4146;52000.0000000000;777.19
n2seq36q;cgl;45;4156;52000.0000000000;793.50
n2seq36q;cgl;46;4206;52000.0000000000;811.08
n2seq36q;cgl;47;4216;52000.0000000000;827.26
n2seq36q;cgl;48;4219;52000.0000000000;843.28
n2seq36q;cgl;49;4219;52000.0000000000;859.22
