pb-fit2d;cgl;0;0;-22372.4762392103;14.50
pb-fit2d;cgl;1;5888;-21277.7036692276;100.81
pb-fit2d;cgl;2;14464;-20597.8099695314;188.75
pb-fit2d;cgl;3;20769;-20512.9297079223;248.20
pb-fit2d;cgl;4;27168;-20464.0868720400;295.69
pb-fit2d;cgl;5;31257;-20443.3414493063;333.47
pb-fit2d;cgl;6;33163;-20432.1178882411;363.20
pb-fit2d;cgl;7;34039;-20426.4367442134;386.31
pb-fit2d;cgl;8;34396;-20425.2470568191;404.12
pb-fit2d;cgl;9;34472;-20425.1681446614;421.70
pb-fit2d;cgl;10;34526;-20425.1623604671;440.09
pb-fit2d;cgl;11;34549;-20425.1600320017;460.49
pb-fit2d;cgl;12;34564;-20425.1583334213;482.85
pb-fit2d;cgl;13;34587;-20425.1582487227;508.35
pb-fit2d;cgl;14;34603;-20425.1575550835;535.79
pb-fit2d;cgl;15;34623;-20425.1572850956;567.80
pb-fit2d;cgl;16;34656;-20425.1571317684;601.80
pb-fit2d;cgl;17;34659;-20425.1570828506;637.54
pb-fit2d;cgl;18;34661;-20425.1570351899;674.60
pb-fit2d;cgl;19;34664;-20425.1570279990;713.92
pb-fit2d;cgl;20;34674;-20425.1568952125;755.72
pb-fit2d;cgl;21;34684;-20425.1568840205;798.59
pb-fit2d;cgl;22;34694;-20425.1567728998;844.82
pb-fit2d;cgl;23;34696;-20425.1567728998;888.48
pb-fit2d;cgl;24;34698;-20425.1567728999;935.86
pb-fit2d;cgl;25;34699;-20425.1567728999;983.89
pb-fit2d;cgl;26;34700;-20425.1567728999;1031.06
pb-fit2d;cgl;27;34701;-20425.1567728998;1076.37
pb-fit2d;cgl;28;34702;-20425.1567728999;1123.86
pb-fit2d;cgl;29;34703;-20425.1567728998;1172.86
pb-fit2d;cgl;30;34704;-20425.1567728998;1223.87
pb-fit2d;cgl;31;34705;-20425.1567728999;1275.82
pb-fit2d;cgl;32;34706;-20425.1567728999;1336.62
pb-fit2d;cgl;33;34707;-20425.1567728998;1401.25
pb-fit2d;cgl;34;34708;-20425.1567728998;1466.89
pb-fit2d;cgl;35;34709;-20425.1567728998;1532.93
pb-fit2d;cgl;36;34710;-20425.1567728998;1599.48
pb-fit2d;cgl;37;34711;-20425.1567728999;1667.93
pb-fit2d;cgl;38;34712;-20425.1567728998;1735.64
pb-fit2d;cgl;39;34713;-20425.1567728998;1805.57
pb-fit2d;cgl;40;34714;-20425.1567728999;1878.67
pb-fit2d;cgl;41;34715;-20425.1567728998;1953.34
pb-fit2d;cgl;42;34716;-20425.1567728998;2030.82
pb-fit2d;cgl;43;34717;-20425.1567728998;2110.01
pb-fit2d;cgl;44;34718;-20425.1567728998;2190.66
pb-fit2d;cgl;45;34719;-20425.1567728998;2273.30
pb-fit2d;cgl;46;34720;-20425.1567728999;2347.78
pb-fit2d;cgl;47;34721;-20425.1567728998;2429.85
pb-fit2d;cgl;48;34722;-20425.1567728998;2512.36
pb-fit2d;cgl;49;34723;-20425.1567728998;2600.88
pb-fit2d;cgl;50;34724;-20425.1567728999;2690.07
pb-fit2d;cgl;51;34724;-20425.1567728999;2690.07
