n3seq24;cgl;0;0;52000.0000000001;34.40
n3seq24;cgl;1;79;52000.0000000000;416.45
n3seq24;cgl;2;125;52000.0000000000;806.25
n3seq24;cgl;3;163;52000.0000000000;1218.35
n3seq24;cgl;4;194;52000.0000000000;1632.90
n3seq24;cgl;5;227;52000.0000000000;2048.93
n3seq24;cgl;6;262;52000.0000000000;2468.31
n3seq24;cgl;7;308;52000.0000000000;2894.46
n3seq24;cgl;8;357;52000.0000000000;3331.95
n3seq24;cgl;9;403;52000.0000000000;3782.49
n3seq24;cgl;10;449;52000.0000000000;4246.34
n3seq24;cgl;11;509;52000.0000000000;4698.98
n3seq24;cgl;12;535;52000.0000000000;5171.60
n3seq24;cgl;13;596;52000.0000000000;5644.50
n3seq24;cgl;14;641;52000.0000000000;6133.76
n3seq24;cgl;15;690;52000.0000000000;6623.16
n3seq24;cgl;16;727;52000.0000000000;7112.31
n3seq24;cgl;17;752;52000.0000000000;7612.64
n3seq24;cgl;18;786;52000.0000000000;8114.24
n3seq24;cgl;19;822;52000.0000000000;8624.66
n3seq24;cgl;20;857;52000.0000000000;9134.94
n3seq24;cgl;21;891;52000.0000000000;9636.68
n3seq24;cgl;22;930;52000.0000000000;10152.30
n3seq24;cgl-opt;23;960;52000.0000000000;10677.87
