co-100;cgl;0;0;917102.2144266680;135.88
co-100;cgl;1;397;917659.0099222531;163.51
co-100;cgl;2;1030;918812.2427375563;194.87
co-100;cgl;3;1875;919406.0065891474;229.86
co-100;cgl;4;3022;920288.7431125084;265.15
co-100;cgl;5;4518;920928.3125227494;301.54
co-100;cgl;6;6322;921377.2141384166;344.12
co-100;cgl;7;8081;921778.5519851043;388.75
co-100;cgl;8;9783;922379.5870694559;431.26
co-100;cgl;9;12241;923189.1033299995;482.00
co-100;cgl;10;14451;924156.7030969284;540.98
co-100;cgl;11;17030;924787.2167455968;605.40
co-100;cgl;12;19785;925496.0778609670;682.63
co-100;cgl;13;22420;926135.5602407589;765.39
co-100;cgl;14;25499;926802.9461055581;870.46
co-100;cgl;15;28774;928256.6656982966;995.70
co-100;cgl;16;31634;929527.8383339940;1112.02
co-100;cgl;17;35282;930294.2794678732;1264.93
co-100;cgl;18;39157;930980.3572013446;1475.46
co-100;cgl;19;42777;932294.5660759364;1746.30
co-100;cgl;20;47389;934056.3085521935;2068.26
co-100;cgl;21;52120;935062.5996023646;2503.93
co-100;cgl;22;56675;936874.8421040134;2994.34
co-100;cgl;23;61925;938265.4590253464;3556.92
co-100;cgl;24;66409;940639.0614743718;4156.60
co-100;cgl;25;71449;941617.5546405928;4826.73
co-100;cgl;26;77522;942202.8364468199;5689.90
co-100;cgl;27;83024;943248.6463800218;6705.60
co-100;cgl-opt;28;88692;944464.5077889648;7485.43
