A-4-cuts;cgl;0;0;43.8935764025;67.30
A-4-cuts;cgl;1;42;44.4187060249;97.95
A-4-cuts;cgl;2;127;44.5485932205;130.93
A-4-cuts;cgl;3;176;44.5927495394;178.16
A-4-cuts;cgl;4;234;44.6309363828;218.52
A-4-cuts;cgl;5;286;44.6422802500;255.34
A-4-cuts;cgl;6;301;44.6477683604;283.40
A-4-cuts;cgl;7;319;44.6533358044;309.81
A-4-cuts;cgl;8;338;44.6551502502;340.71
A-4-cuts;cgl;9;354;44.6613714476;372.24
A-4-cuts;cgl;10;365;44.6632776939;403.09
A-4-cuts;cgl;11;379;44.6647527198;441.13
A-4-cuts;cgl;12;387;44.6669573744;466.37
A-4-cuts;cgl;13;404;44.6680563650;500.28
A-4-cuts;cgl;14;419;44.6690591893;530.10
A-4-cuts;cgl;15;431;44.6695290633;558.85
A-4-cuts;cgl;16;446;44.6711124422;587.98
A-4-cuts;cgl;17;460;44.6724668927;614.98
A-4-cuts;cgl;18;472;44.6733850577;643.02
A-4-cuts;cgl;19;489;44.6737570464;675.31
A-4-cuts;cgl;20;508;44.6757484672;704.38
A-4-cuts;cgl;21;520;44.6762319534;729.18
A-4-cuts;cgl;22;532;44.6766972525;755.49
A-4-cuts;cgl;23;546;44.6771609519;782.03
A-4-cuts;cgl;24;562;44.6773939263;809.77
A-4-cuts;cgl;25;577;44.6810665977;834.77
A-4-cuts;cgl;26;593;44.6820966624;862.89
A-4-cuts;cgl;27;604;44.6824652531;889.89
A-4-cuts;cgl;28;617;44.6829911435;917.64
A-4-cuts;cgl;29;637;44.6832320341;943.91
A-4-cuts;cgl;30;651;44.6843756235;971.76
A-4-cuts;cgl;31;667;44.6847014916;997.56
A-4-cuts;cgl;32;674;44.6857673244;1023.56
A-4-cuts;cgl;33;695;44.6862597016;1055.52
A-4-cuts;cgl;34;708;44.6872491043;1082.02
A-4-cuts;cgl;35;728;44.6882978971;1109.44
A-4-cuts;cgl;36;742;44.6891190004;1152.88
A-4-cuts;cgl;37;761;44.6901880605;1185.77
A-4-cuts;cgl;38;780;44.6917003586;1216.54
A-4-cuts;cgl;39;793;44.6918573063;1242.64
A-4-cuts;cgl;40;801;44.6920562259;1269.25
A-4-cuts;cgl;41;810;44.6921232345;1295.07
A-4-cuts;cgl;42;823;44.6922316062;1323.09
A-4-cuts;cgl;43;834;44.6926927918;1354.28
A-4-cuts;cgl;44;844;44.6928349433;1382.89
A-4-cuts;cgl;45;858;44.6933218310;1413.93
A-4-cuts;cgl;46;866;44.6934289094;1443.06
A-4-cuts;cgl;47;877;44.6951966862;1475.62
A-4-cuts;cgl;48;884;44.6957829415;1500.13
A-4-cuts;cgl;49;896;44.6961421506;1534.33
A-4-cuts;cgl;50;906;44.6964817538;1558.93
A-4-cuts;cgl;51;906;44.6964817538;1558.93
