msc98-ip;cgl;0;0;19520966.1516614817;70.87
msc98-ip;cgl;1;290;19546253.6060865074;84.62
msc98-ip;cgl;2;565;19548925.0061003193;96.65
msc98-ip;cgl;3;819;19557387.0061236657;113.22
msc98-ip;cgl;4;1081;19557387.0061257519;125.65
msc98-ip;cgl;5;1249;19559587.1394313090;128.92
msc98-ip;cgl;6;1387;19560137.1727624238;131.17
msc98-ip;cgl;7;1501;19560137.1727624200;133.37
msc98-ip;cgl;8;1594;19560137.1727624200;135.55
msc98-ip;cgl;9;1681;19560137.1727624200;137.81
msc98-ip;cgl;10;1771;19560137.1727624200;140.04
msc98-ip;cgl;11;1818;19560137.1727624200;142.26
msc98-ip;cgl;12;1849;19560137.1727624200;144.52
msc98-ip;cgl;13;1874;19560137.1727624200;146.79
msc98-ip;cgl;14;1887;19560137.1727624200;149.04
msc98-ip;cgl;15;1892;19560137.1727624200;151.27
msc98-ip;cgl;16;1895;19560137.1727624200;153.50
msc98-ip;cgl;17;1895;19560137.1727624200;155.64
