Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/psp-janniele/J30/j3048/j3048_1.lp -timeM elapsed -seconds 10800 -solve -solu sol-full/sol-j3048_1.txt -quit (default strategy 1)
seconds was changed from 1e+08 to 10800
Continuous objective value is 3.55271e-15 - 0.086191 seconds
Cgl0002I 13 variables fixed
Cgl0003I 0 fixed, 0 tightened bounds, 7 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 6 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 6 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4 strengthened rows, 0 substitutions
Cgl0004I processed model has 272 rows, 592 columns (592 integer (589 of which binary)) and 9072 elements
Coin3009W Conflict graph built in 0.013 seconds, density: 1.154%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 592 objects (592 integer) have cost of -1 - high priority
Cbc0045I branch on satisfied Y create fake objective Y random cost Y
Cbc0038I Initial state - 53 integers unsatisfied sum - 13.7871
Cbc0038I Pass   1: suminf.    8.13509 (45) obj. 0 iterations 101
Cbc0038I Pass   2: suminf.    7.81403 (53) obj. 0.0886382 iterations 17
Cbc0038I Pass   3: suminf.   10.94048 (36) obj. 3.44169e-15 iterations 75
Cbc0038I Pass   4: suminf.    8.58457 (30) obj. 3.44169e-15 iterations 39
Cbc0038I Pass   5: suminf.    7.53095 (29) obj. 4.44089e-16 iterations 30
Cbc0038I Pass   6: suminf.    7.53095 (29) obj. 4.44089e-16 iterations 4
Cbc0038I Pass   7: suminf.    8.58730 (30) obj. 3.44169e-15 iterations 18
Cbc0038I Pass   8: suminf.    7.41518 (38) obj. 4.44089e-16 iterations 26
Cbc0038I Pass   9: suminf.    7.41518 (38) obj. 4.44089e-16 iterations 3
Cbc0038I Pass  10: suminf.    8.75056 (46) obj. 0.0853026 iterations 50
Cbc0038I Pass  11: suminf.    7.71429 (34) obj. 4.44089e-16 iterations 32
Cbc0038I Pass  12: suminf.    7.71429 (34) obj. 4.44089e-16 iterations 0
Cbc0038I Pass  13: suminf.    7.80476 (26) obj. 4.44089e-16 iterations 76
Cbc0038I Pass  14: suminf.    5.56819 (23) obj. 4.44089e-16 iterations 26
Cbc0038I Pass  15: suminf.    4.97196 (26) obj. -2.66454e-15 iterations 4
Cbc0038I Pass  16: suminf.    6.50803 (25) obj. 4.44089e-16 iterations 25
Cbc0038I Pass  17: suminf.    5.34915 (27) obj. 4.44089e-16 iterations 18
Cbc0038I Pass  18: suminf.    5.34915 (27) obj. 4.44089e-16 iterations 1
Cbc0038I Pass  19: suminf.    6.07619 (20) obj. 0 iterations 33
Cbc0038I Pass  20: suminf.    5.37970 (25) obj. 4.44089e-16 iterations 9
Cbc0038I Pass  21: suminf.    5.37970 (25) obj. 0 iterations 5
Cbc0038I Pass  22: suminf.    6.28951 (30) obj. 4.44089e-16 iterations 36
Cbc0038I Pass  23: suminf.    6.28951 (30) obj. 4.44089e-16 iterations 14
Cbc0038I Pass  24: suminf.    6.88095 (22) obj. 4.44089e-16 iterations 26
Cbc0038I Pass  25: suminf.   13.45585 (47) obj. 4.44089e-16 iterations 99
Cbc0038I Pass  26: suminf.    8.01190 (28) obj. 4.44089e-16 iterations 87
Cbc0038I Pass  27: suminf.    5.63231 (27) obj. 4.44089e-16 iterations 36
Cbc0038I Pass  28: suminf.    5.53282 (27) obj. 4.44089e-16 iterations 32
Cbc0038I Pass  29: suminf.    5.53282 (27) obj. 4.44089e-16 iterations 1
Cbc0038I Pass  30: suminf.    5.82619 (20) obj. 0 iterations 45
Cbc0038I Pass  31: suminf.    5.65952 (22) obj. 0 iterations 6
Cbc0038I Pass  32: suminf.    5.65952 (22) obj. 0 iterations 0
Cbc0038I Pass  33: suminf.    5.26619 (23) obj. 4.44089e-16 iterations 21
Cbc0038I Pass  34: suminf.    4.73360 (22) obj. 4.44089e-16 iterations 13
Cbc0038I Pass  35: suminf.    4.73360 (22) obj. 4.44089e-16 iterations 1
Cbc0038I Pass  36: suminf.    5.88972 (24) obj. 4.44089e-16 iterations 55
Cbc0038I Pass  37: suminf.    5.21508 (20) obj. 4.44089e-16 iterations 35
Cbc0038I Pass  38: suminf.    4.21508 (18) obj. 4.44089e-16 iterations 7
Cbc0038I Pass  39: suminf.    4.21508 (18) obj. 4.44089e-16 iterations 0
Cbc0038I Pass  40: suminf.    5.23964 (21) obj. 4.44089e-16 iterations 25
Cbc0038I Pass  41: suminf.    5.23964 (21) obj. 4.44089e-16 iterations 0
Cbc0038I Pass  42: suminf.    7.23099 (21) obj. 4.44089e-16 iterations 48
Cbc0038I Pass  43: suminf.    5.89630 (23) obj. 0 iterations 42
Cbc0038I Pass  44: suminf.    5.87970 (21) obj. 0 iterations 50
Cbc0038I Pass  45: suminf.    4.28915 (20) obj. 4.44089e-16 iterations 46
Cbc0038I Pass  46: suminf.    7.13067 (24) obj. 0 iterations 58
Cbc0038I Pass  47: suminf.    6.07222 (20) obj. 0 iterations 41
Cbc0038I Pass  48: suminf.    5.52937 (22) obj. 0 iterations 30
Cbc0038I Pass  49: suminf.    4.21508 (20) obj. 0 iterations 21
Cbc0038I Pass  50: suminf.    4.21508 (20) obj. 4.44089e-16 iterations 2
Cbc0038I Pass  51: suminf.    4.21508 (20) obj. 4.44089e-16 iterations 0
Cbc0038I Pass  52: suminf.    7.03210 (23) obj. 4.44089e-16 iterations 62
Cbc0038I Pass  53: suminf.    5.89630 (20) obj. 4.44089e-16 iterations 25
Cbc0038I Pass  54: suminf.    5.98701 (21) obj. 4.44089e-16 iterations 42
Cbc0038I Pass  55: suminf.    4.98841 (21) obj. 4.44089e-16 iterations 28
Cbc0038I Pass  56: suminf.    4.28915 (23) obj. 4.44089e-16 iterations 11
Cbc0038I Pass  57: suminf.    4.28915 (23) obj. 4.44089e-16 iterations 2
Cbc0038I Pass  58: suminf.    7.26328 (33) obj. 4.44089e-16 iterations 83
Cbc0038I Pass  59: suminf.    3.88195 (22) obj. 4.44089e-16 iterations 72
Cbc0038I Pass  60: suminf.    3.88195 (22) obj. 4.44089e-16 iterations 0
Cbc0038I Pass  61: suminf.    6.20267 (21) obj. 4.44089e-16 iterations 66
Cbc0038I Pass  62: suminf.    3.06667 (9) obj. 4.44089e-16 iterations 43
Cbc0038I Pass  63: suminf.    3.06667 (9) obj. 4.44089e-16 iterations 5
Cbc0038I Pass  64: suminf.    3.46667 (9) obj. 4.44089e-16 iterations 15
Cbc0038I Pass  65: suminf.    3.13333 (9) obj. 4.44089e-16 iterations 7
Cbc0038I Pass  66: suminf.    3.03683 (16) obj. 4.44089e-16 iterations 27
Cbc0038I Pass  67: suminf.    3.63509 (13) obj. 4.44089e-16 iterations 59
Cbc0038I Pass  68: suminf.    3.06667 (9) obj. 4.44089e-16 iterations 21
Cbc0038I Pass  69: suminf.    3.46667 (9) obj. 4.44089e-16 iterations 19
Cbc0038I Pass  70: suminf.    3.13333 (9) obj. 4.44089e-16 iterations 11
Cbc0038I Pass  71: suminf.    3.03683 (16) obj. 4.44089e-16 iterations 21
Cbc0038I Pass  72: suminf.    3.14167 (16) obj. 4.44089e-16 iterations 61
Cbc0038I Pass  73: suminf.    3.06667 (9) obj. 4.44089e-16 iterations 12
Cbc0038I Pass  74: suminf.    3.46667 (9) obj. 4.44089e-16 iterations 14
Cbc0038I Pass  75: suminf.    3.46667 (9) obj. 4.44089e-16 iterations 3
Cbc0038I Pass  76: suminf.    3.06667 (9) obj. 4.44089e-16 iterations 7
Cbc0038I Pass  77: suminf.    3.46667 (9) obj. 4.44089e-16 iterations 12
Cbc0038I Pass  78: suminf.    3.13333 (9) obj. 4.44089e-16 iterations 9
Cbc0038I Pass  79: suminf.    3.03683 (13) obj. 4.44089e-16 iterations 22
Cbc0038I Pass  80: suminf.    3.63509 (13) obj. 4.44089e-16 iterations 51
Cbc0038I Pass  81: suminf.    3.06667 (9) obj. 4.44089e-16 iterations 23
Cbc0038I Pass  82: suminf.    3.46667 (9) obj. 4.44089e-16 iterations 13
Cbc0038I Pass  83: suminf.    3.13333 (9) obj. 4.44089e-16 iterations 11
Cbc0038I Pass  84: suminf.    3.03683 (13) obj. 4.44089e-16 iterations 25
Cbc0038I Pass  85: suminf.    3.63509 (13) obj. 4.44089e-16 iterations 62
Cbc0038I Pass  86: suminf.    3.06667 (9) obj. 4.44089e-16 iterations 23
Cbc0038I Pass  87: suminf.    3.46667 (9) obj. 4.44089e-16 iterations 16
Cbc0038I Pass  88: suminf.    3.13333 (9) obj. 4.44089e-16 iterations 12
Cbc0038I Pass  89: suminf.    3.03683 (13) obj. 4.44089e-16 iterations 24
Cbc0038I Pass  90: suminf.    4.26667 (14) obj. 4.44089e-16 iterations 61
Cbc0038I Pass  91: suminf.    3.06667 (9) obj. 4.44089e-16 iterations 4
Cbc0038I Pass  92: suminf.    3.46667 (9) obj. 4.44089e-16 iterations 10
Cbc0038I Pass  93: suminf.    3.46667 (9) obj. 4.44089e-16 iterations 6
Cbc0038I Pass  94: suminf.    3.06667 (9) obj. 4.44089e-16 iterations 16
Cbc0038I Pass  95: suminf.   12.22276 (48) obj. 4.44089e-16 iterations 115
Cbc0038I Pass  96: suminf.    8.41190 (27) obj. 4.44089e-16 iterations 70
Cbc0038I Pass  97: suminf.    5.54990 (29) obj. 4.44089e-16 iterations 52
Cbc0038I Pass  98: suminf.    4.69610 (30) obj. 4.44089e-16 iterations 17
Cbc0038I Pass  99: suminf.    9.00301 (32) obj. 0.398551 iterations 93
Cbc0038I Pass 100: suminf.   13.62345 (46) obj. 1 iterations 90
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 400 integers at bound fixed and 0 continuous
Cbc0038I Full problem 272 rows 592 columns, reduced to 193 rows 171 columns
Cbc0038I Mini branch and bound improved solution from 1.79769e+308 to 1 (2.15 seconds)
Cbc0038I Round again with cutoff of 9e-05
Cbc0038I Reduced cost fixing fixed 1 variables on major pass 2
Cbc0038I Pass 100: suminf.    8.13509 (45) obj. 0 iterations 0
Cbc0038I Pass 101: suminf.    7.72314 (44) obj. 0 iterations 60
Cbc0038I Pass 102: suminf.    8.80548 (44) obj. 0 iterations 47
Cbc0038I Pass 103: suminf.    8.09057 (48) obj. 0 iterations 16
Cbc0038I Pass 104: suminf.    8.02714 (55) obj. 0 iterations 34
Cbc0038I Pass 105: suminf.    8.81653 (42) obj. 0 iterations 86
Cbc0038I Pass 106: suminf.    6.44667 (29) obj. 0 iterations 98
Cbc0038I Pass 107: suminf.   10.06190 (35) obj. 0 iterations 91
Cbc0038I Pass 108: suminf.    6.24072 (26) obj. 0 iterations 45
Cbc0038I Pass 109: suminf.    6.24072 (26) obj. 0 iterations 7
Cbc0038I Pass 110: suminf.    9.31562 (33) obj. 0 iterations 80
Cbc0038I Pass 111: suminf.    5.37315 (22) obj. 0 iterations 73
Cbc0038I Pass 112: suminf.    3.82500 (16) obj. 0 iterations 34
Cbc0038I Pass 113: suminf.    3.82500 (16) obj. 0 iterations 3
Cbc0038I Pass 114: suminf.    5.89234 (19) obj. 0 iterations 76
Cbc0038I Pass 115: suminf.    4.81111 (16) obj. 0 iterations 28
Cbc0038I Pass 116: suminf.    4.81111 (16) obj. 0 iterations 0
Cbc0038I Pass 117: suminf.    6.13377 (17) obj. 0 iterations 46
Cbc0038I Pass 118: suminf.    4.27222 (13) obj. 0 iterations 61
Cbc0038I Pass 119: suminf.    4.27222 (13) obj. 0 iterations 2
Cbc0038I Pass 120: suminf.    4.55500 (14) obj. 0 iterations 44
Cbc0038I Pass 121: suminf.    4.27222 (13) obj. 0 iterations 60
Cbc0038I Pass 122: suminf.    4.55500 (14) obj. 0 iterations 45
Cbc0038I Pass 123: suminf.    7.76813 (33) obj. 0 iterations 91
Cbc0038I Pass 124: suminf.    4.36722 (21) obj. 0 iterations 97
Cbc0038I Pass 125: suminf.    3.32680 (23) obj. 0 iterations 10
Cbc0038I Pass 126: suminf.    3.32680 (23) obj. 0 iterations 1
Cbc0038I Pass 127: suminf.    3.32680 (23) obj. 0 iterations 5
Cbc0038I Pass 128: suminf.    7.35034 (21) obj. 0 iterations 82
Cbc0038I Pass 129: suminf.    5.63362 (19) obj. 0 iterations 49
Cbc0038I Pass 130: suminf.    5.54127 (18) obj. 0 iterations 43
Cbc0038I Pass 131: suminf.    4.60213 (22) obj. 0 iterations 41
Cbc0038I Pass 132: suminf.    3.07645 (21) obj. 0 iterations 15
Cbc0038I Pass 133: suminf.    3.07645 (21) obj. 0 iterations 2
Cbc0038I Pass 134: suminf.    3.07645 (21) obj. 0 iterations 1
Cbc0038I Pass 135: suminf.    7.91222 (31) obj. 0 iterations 95
Cbc0038I Pass 136: suminf.    4.85023 (24) obj. 0 iterations 79
Cbc0038I Pass 137: suminf.    4.85023 (24) obj. 0 iterations 3
Cbc0038I Pass 138: suminf.    3.30952 (15) obj. 0 iterations 76
Cbc0038I Pass 139: suminf.    3.30952 (15) obj. 0 iterations 18
Cbc0038I Pass 140: suminf.    4.69577 (16) obj. 0 iterations 19
Cbc0038I Pass 141: suminf.    3.88095 (15) obj. 0 iterations 13
Cbc0038I Pass 142: suminf.    3.88095 (15) obj. 0 iterations 4
Cbc0038I Pass 143: suminf.    5.37619 (15) obj. 0 iterations 40
Cbc0038I Pass 144: suminf.    5.37619 (14) obj. 0 iterations 16
Cbc0038I Pass 145: suminf.    5.37619 (14) obj. 0 iterations 4
Cbc0038I Pass 146: suminf.    5.90000 (22) obj. 0 iterations 90
Cbc0038I Pass 147: suminf.    2.45238 (9) obj. 0 iterations 102
Cbc0038I Pass 148: suminf.    2.21429 (6) obj. 0 iterations 87
Cbc0038I Pass 149: suminf.    2.21429 (6) obj. 0 iterations 8
Cbc0038I Pass 150: suminf.    2.12069 (8) obj. 0 iterations 66
Cbc0038I Pass 151: suminf.    2.12069 (8) obj. 0 iterations 2
