Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/psp-janniele/J30/j3022/j3022_4.lp -timeM elapsed -seconds 10800 -solve -solu sol-full/sol-j3022_4.txt -quit (default strategy 1)
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.04728 seconds
Cgl0002I 32 variables fixed
Cgl0003I 64 fixed, 0 tightened bounds, 17 strengthened rows, 2 substitutions
Cgl0003I 14 fixed, 0 tightened bounds, 9 strengthened rows, 0 substitutions
Cgl0003I 9 fixed, 0 tightened bounds, 4 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 13 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 11 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 7 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4 strengthened rows, 0 substitutions
Cgl0004I processed model has 188 rows, 219 columns (219 integer (212 of which binary)) and 2813 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 2.170%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 219 objects (219 integer) have cost of -1 - high priority
Cbc0045I branch on satisfied Y create fake objective Y random cost Y
Cbc0038I Initial state - 18 integers unsatisfied sum - 4.78194
Cbc0038I Pass   1: suminf.    3.52713 (26) obj. 0.0780555 iterations 41
Cbc0038I Pass   2: suminf.    4.52532 (13) obj. 1 iterations 61
Cbc0038I Pass   3: suminf.    2.66592 (12) obj. 1 iterations 23
Cbc0038I Pass   4: suminf.    2.66592 (12) obj. 1 iterations 0
Cbc0038I Pass   5: suminf.    1.77885 (9) obj. 1 iterations 22
Cbc0038I Pass   6: suminf.    1.69989 (11) obj. 1 iterations 6
Cbc0038I Pass   7: suminf.    3.17200 (11) obj. 1 iterations 22
Cbc0038I Pass   8: suminf.    1.01618 (12) obj. 1 iterations 22
Cbc0038I Pass   9: suminf.    2.61778 (13) obj. 1 iterations 14
Cbc0038I Pass  10: suminf.    2.36975 (13) obj. 1 iterations 11
Cbc0038I Pass  11: suminf.    2.56340 (13) obj. 1 iterations 19
Cbc0038I Pass  12: suminf.    1.80360 (11) obj. 1 iterations 11
Cbc0038I Pass  13: suminf.    1.01100 (8) obj. 1 iterations 23
Cbc0038I Pass  14: suminf.    1.01618 (12) obj. 1 iterations 16
Cbc0038I Pass  15: suminf.    2.61778 (13) obj. 1 iterations 15
Cbc0038I Pass  16: suminf.    2.36975 (13) obj. 1 iterations 11
Cbc0038I Pass  17: suminf.    2.56340 (13) obj. 1 iterations 19
Cbc0038I Pass  18: suminf.    1.80360 (11) obj. 1 iterations 11
Cbc0038I Pass  19: suminf.    1.01100 (8) obj. 1 iterations 23
Cbc0038I Pass  20: suminf.    1.01618 (12) obj. 1 iterations 15
Cbc0038I Pass  21: suminf.    2.61778 (13) obj. 1 iterations 15
Cbc0038I Pass  22: suminf.    2.36975 (13) obj. 1 iterations 11
Cbc0038I Pass  23: suminf.    2.56340 (13) obj. 1 iterations 19
Cbc0038I Pass  24: suminf.    1.80360 (11) obj. 1 iterations 11
Cbc0038I Pass  25: suminf.    1.01100 (8) obj. 1 iterations 21
Cbc0038I Pass  26: suminf.    1.01618 (12) obj. 1 iterations 15
Cbc0038I Pass  27: suminf.    2.61778 (13) obj. 1 iterations 15
Cbc0038I Pass  28: suminf.    2.36975 (13) obj. 1 iterations 11
Cbc0038I Pass  29: suminf.    2.56340 (13) obj. 1 iterations 19
Cbc0038I Pass  30: suminf.    1.80360 (11) obj. 1 iterations 11
Cbc0038I Pass  31: suminf.    1.01100 (8) obj. 1 iterations 22
Cbc0038I Pass  32: suminf.    1.01618 (12) obj. 1 iterations 16
Cbc0038I Pass  33: suminf.    2.61778 (13) obj. 1 iterations 15
Cbc0038I Pass  34: suminf.    2.36975 (13) obj. 1 iterations 11
Cbc0038I Pass  35: suminf.    2.56340 (13) obj. 1 iterations 19
Cbc0038I Pass  36: suminf.    1.80360 (11) obj. 1 iterations 11
Cbc0038I Pass  37: suminf.    1.01100 (8) obj. 1 iterations 21
Cbc0038I Pass  38: suminf.    1.01618 (12) obj. 1 iterations 16
Cbc0038I Pass  39: suminf.    2.61778 (13) obj. 1 iterations 15
Cbc0038I Pass  40: suminf.    2.36975 (13) obj. 1 iterations 11
Cbc0038I Pass  41: suminf.    2.56340 (13) obj. 1 iterations 19
Cbc0038I Pass  42: suminf.    1.80360 (11) obj. 1 iterations 11
Cbc0038I Pass  43: suminf.    1.01100 (8) obj. 1 iterations 22
Cbc0038I Pass  44: suminf.    1.01618 (12) obj. 1 iterations 15
Cbc0038I Pass  45: suminf.    2.61778 (13) obj. 1 iterations 15
Cbc0038I Pass  46: suminf.    2.36975 (13) obj. 1 iterations 11
Cbc0038I Pass  47: suminf.    2.56340 (13) obj. 1 iterations 19
Cbc0038I Pass  48: suminf.    1.80360 (11) obj. 1 iterations 11
Cbc0038I Pass  49: suminf.    1.01100 (8) obj. 1 iterations 23
Cbc0038I Pass  50: suminf.    1.01618 (12) obj. 1 iterations 16
Cbc0038I Pass  51: suminf.    2.61778 (13) obj. 1 iterations 15
Cbc0038I Pass  52: suminf.    2.36975 (13) obj. 1 iterations 11
Cbc0038I Pass  53: suminf.    2.56340 (13) obj. 1 iterations 20
Cbc0038I Pass  54: suminf.    1.80360 (11) obj. 1 iterations 11
