Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/psp-janniele/J30/j3043/j3043_1.lp -timeM elapsed -seconds 10800 -solve -solu sol-full/sol-j3043_1.txt -quit (default strategy 1)
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.035022 seconds
Cgl0002I 19 variables fixed
Cgl0003I 0 fixed, 0 tightened bounds, 6 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3 strengthened rows, 0 substitutions
Cgl0004I processed model has 254 rows, 648 columns (648 integer (642 of which binary)) and 7348 elements
Coin3009W Conflict graph built in 0.020 seconds, density: 1.293%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 648 objects (648 integer) have cost of -1 - high priority
Cbc0045I branch on satisfied Y create fake objective Y random cost Y
Cbc0038I Initial state - 32 integers unsatisfied sum - 9.89378
Cbc0038I Pass   1: suminf.    7.19719 (25) obj. -3.33067e-15 iterations 63
Cbc0038I Pass   2: suminf.   10.84307 (32) obj. -3.9968e-15 iterations 42
Cbc0038I Pass   3: suminf.    9.66558 (28) obj. -3.33067e-15 iterations 22
Cbc0038I Pass   4: suminf.    9.66558 (28) obj. -3.33067e-15 iterations 1
Cbc0038I Pass   5: suminf.    6.85792 (29) obj. -3.9968e-15 iterations 38
Cbc0038I Pass   6: suminf.    6.34264 (33) obj. -3.9968e-15 iterations 29
Cbc0038I Pass   7: suminf.    6.55952 (22) obj. 6.66134e-16 iterations 28
Cbc0038I Pass   8: suminf.    6.14935 (22) obj. -3.9968e-15 iterations 18
Cbc0038I Pass   9: suminf.    5.96081 (28) obj. 6.66134e-16 iterations 12
Cbc0038I Pass  10: suminf.    6.55952 (22) obj. 6.66134e-16 iterations 23
Cbc0038I Pass  11: suminf.   11.62165 (37) obj. 1 iterations 73
Cbc0038I Pass  12: suminf.    5.94438 (27) obj. 1 iterations 58
Cbc0038I Pass  13: suminf.    3.91048 (21) obj. 1 iterations 30
Cbc0038I Pass  14: suminf.    7.09372 (26) obj. 1 iterations 56
Cbc0038I Pass  15: suminf.    3.72121 (14) obj. 1 iterations 48
Cbc0038I Pass  16: suminf.    3.72121 (14) obj. 1 iterations 0
Cbc0038I Pass  17: suminf.    5.20563 (19) obj. 1 iterations 69
Cbc0038I Pass  18: suminf.    5.08442 (19) obj. 1 iterations 19
Cbc0038I Pass  19: suminf.    4.37636 (20) obj. 1 iterations 38
Cbc0038I Pass  20: suminf.    2.81732 (12) obj. 1 iterations 25
Cbc0038I Pass  21: suminf.    2.51515 (11) obj. 1 iterations 11
Cbc0038I Pass  22: suminf.    1.97222 (11) obj. 1 iterations 10
Cbc0038I Pass  23: suminf.    1.53030 (10) obj. 1 iterations 37
Cbc0038I Pass  24: suminf.    2.52214 (8) obj. 1 iterations 43
Cbc0038I Pass  25: suminf.    2.06061 (6) obj. 1 iterations 7
Cbc0038I Pass  26: suminf.    1.45758 (10) obj. 1 iterations 43
Cbc0038I Pass  27: suminf.    2.56061 (9) obj. 1 iterations 40
Cbc0038I Pass  28: suminf.    2.31061 (12) obj. 1 iterations 9
Cbc0038I Pass  29: suminf.    3.62121 (15) obj. 1 iterations 36
Cbc0038I Pass  30: suminf.    1.36364 (6) obj. 1 iterations 20
Cbc0038I Pass  31: suminf.    2.06061 (6) obj. 1 iterations 24
Cbc0038I Pass  32: suminf.    0.93506 (6) obj. 1 iterations 20
Cbc0038I Pass  33: suminf.    5.00447 (26) obj. 1 iterations 68
Cbc0038I Pass  34: suminf.    2.37522 (11) obj. 1 iterations 53
Cbc0038I Pass  35: suminf.    1.40000 (5) obj. 1 iterations 45
Cbc0038I Pass  36: suminf.    1.40000 (5) obj. 1 iterations 0
Cbc0038I Pass  37: suminf.    1.05714 (4) obj. 1 iterations 29
Cbc0038I Pass  38: suminf.    1.05714 (4) obj. 1 iterations 12
Cbc0038I Pass  39: suminf.    1.62857 (5) obj. 1 iterations 23
Cbc0038I Pass  40: suminf.    1.62857 (5) obj. 1 iterations 7
Cbc0038I Pass  41: suminf.    3.79394 (18) obj. 1 iterations 72
Cbc0038I Pass  42: suminf.    2.44805 (12) obj. 1 iterations 55
Cbc0038I Pass  43: suminf.    4.57071 (18) obj. 1 iterations 35
Cbc0038I Pass  44: suminf.    4.57071 (18) obj. 1 iterations 0
Cbc0038I Pass  45: suminf.    7.05414 (21) obj. 1 iterations 27
Cbc0038I Pass  46: suminf.    4.00091 (20) obj. 1 iterations 12
Cbc0038I Pass  47: suminf.    5.49773 (24) obj. 1 iterations 40
Cbc0038I Pass  48: suminf.    5.35380 (27) obj. 1 iterations 12
Cbc0038I Pass  49: suminf.    8.04321 (29) obj. 1 iterations 43
Cbc0038I Pass  50: suminf.    2.12727 (9) obj. 1 iterations 35
Cbc0038I Pass  51: suminf.    2.12727 (9) obj. 1 iterations 2
Cbc0038I Pass  52: suminf.    1.84091 (6) obj. 1 iterations 18
Cbc0038I Pass  53: suminf.    1.22727 (6) obj. 1 iterations 10
Cbc0038I Pass  54: suminf.    1.84091 (6) obj. 1 iterations 12
Cbc0038I Pass  55: suminf.    6.39444 (30) obj. 1 iterations 68
Cbc0038I Pass  56: suminf.    2.07143 (6) obj. 1 iterations 46
Cbc0038I Pass  57: suminf.    1.11364 (4) obj. 1 iterations 18
Cbc0038I Pass  58: suminf.    1.11364 (4) obj. 1 iterations 6
Cbc0038I Pass  59: suminf.    1.29545 (4) obj. 1 iterations 17
Cbc0038I Pass  60: suminf.    5.81905 (19) obj. 1 iterations 74
Cbc0038I Pass  61: suminf.    3.85185 (14) obj. 1 iterations 54
Cbc0038I Pass  62: suminf.    3.03030 (11) obj. 1 iterations 11
Cbc0038I Pass  63: suminf.    4.09697 (12) obj. 1 iterations 23
Cbc0038I Pass  64: suminf.    3.40067 (12) obj. 1 iterations 22
Cbc0038I Pass  65: suminf.    3.03030 (12) obj. 1 iterations 5
Cbc0038I Pass  66: suminf.    4.09697 (12) obj. 1 iterations 14
Cbc0038I Pass  67: suminf.    7.35934 (27) obj. 1 iterations 64
Cbc0038I Pass  68: suminf.    2.60952 (14) obj. 1 iterations 63
Cbc0038I Pass  69: suminf.    2.34286 (14) obj. 1 iterations 6
Cbc0038I Pass  70: suminf.    5.36616 (15) obj. 1 iterations 28
Cbc0038I Pass  71: suminf.    5.29473 (14) obj. 1 iterations 2
Cbc0038I Pass  72: suminf.    3.39740 (16) obj. 1 iterations 28
Cbc0038I Pass  73: suminf.    2.13123 (23) obj. 1 iterations 11
