blp-ar98;cgl;0;0;5891.2265802949;2.33
blp-ar98;cgl;1;243;5937.9933461888;34.07
blp-ar98;cgl;2;412;5948.9409286630;85.61
blp-ar98;cgl;3;564;5962.9111406300;162.31
blp-ar98;cgl;4;672;5979.5049741608;237.03
blp-ar98;cgl;5;770;5990.0844721262;323.52
blp-ar98;cgl;6;845;5992.8090427023;424.11
blp-ar98;cgl;7;911;5995.9094096479;540.70
blp-ar98;cgl;8;953;6001.3323926717;666.91
blp-ar98;cgl;9;1002;6001.9362878446;799.01
blp-ar98;cgl;10;1033;6002.4516351749;936.02
blp-ar98;cgl;11;1061;6003.3106628448;1077.47
blp-ar98;cgl;12;1084;6003.5511356836;1235.42
blp-ar98;cgl;13;1103;6003.8092613256;1405.08
blp-ar98;cgl;14;1116;6004.1153166875;1602.01
blp-ar98;cgl;15;1129;6004.1684452731;1800.45
blp-ar98;cgl;16;1137;6004.2298234398;1997.15
blp-ar98;cgl;17;1145;6004.2901732874;2202.14
blp-ar98;cgl;18;1153;6004.3179538031;2416.36
blp-ar98;cgl;19;1163;6004.3230508627;2628.50
blp-ar98;cgl;20;1165;6004.3370516223;2836.14
blp-ar98;cgl;21;1168;6004.3474618239;3032.23
blp-ar98;cgl;22;1170;6004.3595805389;3182.44
blp-ar98;cgl;23;1171;6004.3652392041;3374.57
blp-ar98;cgl;24;1171;6004.3652392041;3578.77
