attfInstA;cgl;0;0;190.0000000000;0.58
attfInstA;cgl;1;24;190.0000000000;0.98
attfInstA;cgl;2;36;190.0000000000;1.44
attfInstA;cgl;3;45;190.0000000000;2.11
attfInstA;cgl;4;49;190.0000000000;2.63
attfInstA;cgl;5;54;190.0000000000;3.13
attfInstA;cgl;6;56;190.0000000000;3.67
attfInstA;cgl;7;58;190.0000000000;4.22
attfInstA;cgl;8;62;190.0000000000;4.73
attfInstA;cgl;9;67;190.0000000000;5.17
attfInstA;cgl;10;71;190.0000000000;5.67
attfInstA;cgl;11;75;190.0000000000;6.13
attfInstA;cgl;12;77;190.0000000000;6.61
attfInstA;cgl;13;78;190.0000000000;7.12
attfInstA;cgl;14;78;190.0000000000;7.55
