stdc6262p;cgl;0;0;-1394276.6015363534;10.52
stdc6262p;cgl;1;80;-1394034.4084882943;19.49
stdc6262p;cgl;2;160;-1393877.6702284962;28.54
stdc6262p;cgl;3;199;-1393801.6946111796;37.19
stdc6262p;cgl;4;234;-1393703.6226810466;47.68
stdc6262p;cgl;5;264;-1393614.8908368663;58.00
stdc6262p;cgl;6;280;-1393587.0604235979;68.06
stdc6262p;cgl;7;294;-1393578.3104235979;77.70
stdc6262p;cgl;8;308;-1393547.0604235977;87.67
stdc6262p;cgl;9;321;-1393536.1167577049;97.68
stdc6262p;cgl;10;333;-1393515.7000910374;106.89
stdc6262p;cgl;11;342;-1393489.0334243707;116.22
stdc6262p;cgl;12;352;-1393482.3667577042;125.57
stdc6262p;cgl;13;358;-1393478.2000910374;135.01
stdc6262p;cgl;14;366;-1393465.6736448151;144.80
stdc6262p;cgl;15;370;-1393465.6736448151;154.73
stdc6262p;cgl;16;376;-1393465.6736448151;164.85
stdc6262p;cgl;17;383;-1393465.6736448151;175.41
stdc6262p;cgl;18;392;-1393465.6516062862;186.50
stdc6262p;cgl;19;398;-1393465.6516062862;197.61
stdc6262p;cgl;20;408;-1393465.6516062862;208.88
stdc6262p;cgl;21;414;-1393465.6516062862;220.33
stdc6262p;cgl;22;421;-1393465.6516062862;231.79
stdc6262p;cgl;23;429;-1393465.4853656215;243.85
stdc6262p;cgl;24;439;-1393465.4853656215;255.88
stdc6262p;cgl;25;447;-1393465.4853656215;267.98
stdc6262p;cgl;26;454;-1393465.3428695486;280.44
stdc6262p;cgl;27;468;-1393465.1688541002;293.00
stdc6262p;cgl;28;477;-1393465.1042573967;305.26
stdc6262p;cgl;29;488;-1393465.1042573967;318.15
stdc6262p;cgl;30;494;-1393465.1042573967;330.92
stdc6262p;cgl;31;505;-1393465.1042573967;343.59
stdc6262p;cgl;32;515;-1393464.9866526232;356.66
stdc6262p;cgl;33;524;-1393464.6789525291;369.80
stdc6262p;cgl;34;536;-1393464.5836611937;383.09
stdc6262p;cgl;35;541;-1393464.5836611937;395.98
stdc6262p;cgl;36;552;-1393464.5836611937;409.48
stdc6262p;cgl;37;561;-1393464.5836611937;423.24
stdc6262p;cgl;38;571;-1393464.4690529625;437.12
stdc6262p;cgl;39;582;-1393464.3955909498;451.99
stdc6262p;cgl;40;594;-1393464.3606122804;467.02
stdc6262p;cgl;41;601;-1393464.3527566751;482.19
stdc6262p;cgl;42;612;-1393464.3473794295;497.30
stdc6262p;cgl;43;620;-1393464.3248836244;511.64
stdc6262p;cgl;44;629;-1393464.3248836244;526.28
stdc6262p;cgl;45;637;-1393464.3248836244;540.79
stdc6262p;cgl;46;645;-1393464.3248836244;555.61
stdc6262p;cgl;47;653;-1393464.3248836244;570.80
stdc6262p;cgl;48;663;-1393464.3248836244;586.01
stdc6262p;cgl;49;673;-1393464.3248836244;601.36
stdc6262p;cgl;50;684;-1393464.3248836244;617.97
stdc6262p;cgl;51;684;-1393464.3248836244;617.97
