bl15_t;cgl;0;0;32220.0000000000;8.00
bl15_t;cgl;1;69;33698.2035934313;10.17
bl15_t;cgl;2;136;33850.4122456270;12.79
bl15_t;cgl;3;197;33949.2288438136;15.92
bl15_t;cgl;4;269;34023.8307849142;19.53
bl15_t;cgl;5;333;34064.7615148057;22.33
bl15_t;cgl;6;391;34101.4064984393;25.07
bl15_t;cgl;7;450;34131.1981397772;28.16
bl15_t;cgl;8;504;34153.2789263186;30.77
bl15_t;cgl;9;559;34169.2502840565;33.64
bl15_t;cgl;10;605;34179.6584684978;35.96
bl15_t;cgl;11;650;34197.9695785366;39.69
bl15_t;cgl;12;696;34206.2122042452;42.28
bl15_t;cgl;13;739;34212.0520989170;45.19
bl15_t;cgl;14;798;34215.4651219324;48.14
bl15_t;cgl;15;851;34219.8573827426;50.33
bl15_t;cgl;16;880;34221.9641107566;52.68
bl15_t;cgl;17;937;34224.4454894798;56.13
bl15_t;cgl;18;961;34225.4655790747;58.14
bl15_t;cgl;19;1012;34226.7155847657;60.72
bl15_t;cgl;20;1043;34227.3731343771;62.43
bl15_t;cgl;21;1077;34228.5976651143;64.15
bl15_t;cgl;22;1094;34229.6473396538;67.12
bl15_t;cgl;23;1114;34229.7190349120;68.72
bl15_t;cgl;24;1118;34230.0893566384;70.37
bl15_t;cgl;25;1128;34230.1751385823;71.91
bl15_t;cgl;26;1137;34230.5445088875;73.93
bl15_t;cgl;27;1155;34231.0087763513;76.54
bl15_t;cgl;28;1173;34231.3673517839;78.60
bl15_t;cgl;29;1177;34231.4070539824;80.35
bl15_t;cgl;30;1181;34231.5700329975;81.96
bl15_t;cgl;31;1185;34231.6994756841;83.84
bl15_t;cgl;32;1196;34231.9543624745;86.17
bl15_t;cgl;33;1209;34232.0599788256;87.78
bl15_t;cgl;34;1248;34232.1116284247;89.69
bl15_t;cgl;35;1251;34232.1811580656;91.41
bl15_t;cgl;36;1257;34232.3285126287;94.01
bl15_t;cgl;37;1276;34232.3915138714;96.00
bl15_t;cgl;38;1277;34232.4142290347;97.53
bl15_t;cgl;39;1296;34232.4178583699;99.06
bl15_t;cgl;40;1299;34232.4199883450;100.61
bl15_t;cgl;41;1301;34232.4204969499;102.37
bl15_t;cgl;42;1305;34232.4217015338;103.93
bl15_t;cgl;43;1307;34232.4238656658;105.94
bl15_t;cgl;44;1310;34232.4246462390;107.55
bl15_t;cgl;45;1310;34232.4246462390;109.06
