pb-fit2d;cgl;0;0;-22372.4762392103;14.74
pb-fit2d;cgl;1;5888;-21277.7036692276;149.35
pb-fit2d;cgl;2;14464;-20597.8099695314;275.40
pb-fit2d;cgl;3;20769;-20512.9297079223;352.93
pb-fit2d;cgl;4;27168;-20464.0868720400;414.86
pb-fit2d;cgl;5;31257;-20443.3414493063;459.94
pb-fit2d;cgl;6;33164;-20432.1178882411;492.61
pb-fit2d;cgl;7;34039;-20426.4367442134;517.21
pb-fit2d;cgl;8;34394;-20425.2470568191;537.85
pb-fit2d;cgl;9;34471;-20425.1681375957;557.72
pb-fit2d;cgl;10;34515;-20425.1623604671;604.09
pb-fit2d;cgl;11;34535;-20425.1600219134;652.18
pb-fit2d;cgl;12;34569;-20425.1582616649;703.25
pb-fit2d;cgl;13;34593;-20425.1581405186;730.12
pb-fit2d;cgl;14;34620;-20425.1575570317;758.30
pb-fit2d;cgl;15;34630;-20425.1572850956;789.06
pb-fit2d;cgl;16;34653;-20425.1571438476;821.03
pb-fit2d;cgl;17;34656;-20425.1570949297;854.68
pb-fit2d;cgl;18;34666;-20425.1570400782;890.23
pb-fit2d;cgl;19;34676;-20425.1570391075;927.40
pb-fit2d;cgl;20;34678;-20425.1569072916;965.81
pb-fit2d;cgl;21;34696;-20425.1568960996;1005.02
pb-fit2d;cgl;22;34706;-20425.1567849790;1045.39
pb-fit2d;cgl;23;34709;-20425.1567849789;1086.65
pb-fit2d;cgl;24;34711;-20425.1567251166;1131.23
pb-fit2d;cgl;25;34722;-20425.1567198422;1178.17
pb-fit2d;cgl;26;34740;-20425.1565566243;1227.31
pb-fit2d;cgl;27;34741;-20425.1565566243;1277.58
pb-fit2d;cgl;28;34743;-20425.1565566242;1329.12
pb-fit2d;cgl;29;34744;-20425.1565566242;1382.47
pb-fit2d;cgl;30;34746;-20425.1565566242;1437.39
pb-fit2d;cgl;31;34748;-20425.1565566242;1494.12
pb-fit2d;cgl;32;34750;-20425.1565566242;1553.48
pb-fit2d;cgl;33;34752;-20425.1565566242;1613.76
pb-fit2d;cgl;34;34753;-20425.1565566242;1676.72
pb-fit2d;cgl;35;34755;-20425.1565566242;1740.63
pb-fit2d;cgl;36;34757;-20425.1565566242;1806.48
pb-fit2d;cgl;37;34758;-20425.1565566242;1873.67
pb-fit2d;cgl;38;34760;-20425.1565566242;1943.42
pb-fit2d;cgl;39;34762;-20425.1565566242;2013.79
pb-fit2d;cgl;40;34764;-20425.1565566242;2088.19
pb-fit2d;cgl;41;34765;-20425.1565566242;2163.16
pb-fit2d;cgl;42;34766;-20425.1565566242;2240.02
pb-fit2d;cgl;43;34767;-20425.1565566242;2318.49
pb-fit2d;cgl;44;34768;-20425.1565566242;2398.34
pb-fit2d;cgl;45;34769;-20425.1565566242;2478.65
pb-fit2d;cgl;46;34771;-20425.1565566242;2557.70
pb-fit2d;cgl;47;34773;-20425.1565566243;2636.63
pb-fit2d;cgl;48;34775;-20425.1565566243;2716.57
pb-fit2d;cgl;49;34776;-20425.1565566242;2796.61
pb-fit2d;cgl;50;34778;-20425.1565566242;2883.92
pb-fit2d;cgl;51;34778;-20425.1565566242;2883.92
