triptim3;cgl;0;0;13.5117414741;237.70
triptim3;cgl;1;4;13.5232238389;480.08
triptim3;cgl;2;12;13.5232238390;547.08
triptim3;cgl;3;35;13.5232238390;582.52
triptim3;cgl;4;82;13.5232238390;613.99
triptim3;cgl;5;104;13.5232238390;644.86
triptim3;cgl;6;139;13.5232238390;676.38
triptim3;cgl;7;201;13.5232238390;710.10
triptim3;cgl;8;214;13.5232238390;746.87
triptim3;cgl;9;233;13.5232238390;777.94
triptim3;cgl;10;246;13.5232238390;808.48
triptim3;cgl;11;266;13.5232238390;841.79
triptim3;cgl;12;266;13.5232238390;872.69
