gen;cgl;0;0;112130.0406638605;0.06
gen;cgl;1;9;112250.2823288696;0.18
gen;cgl;2;18;112252.7659785214;0.26
gen;cgl;3;29;112252.7659785214;0.28
gen;cgl;4;40;112254.1493130755;0.30
gen;cgl;5;48;112254.1493130755;0.33
gen;cgl;6;56;112254.1493130755;0.35
gen;cgl;7;64;112254.1493130755;0.37
gen;cgl;8;72;112254.1493130755;0.40
gen;cgl;9;80;112254.1493130755;0.43
gen;cgl;10;88;112254.1493130755;0.45
gen;cgl;11;96;112254.1493130755;0.48
gen;cgl;12;104;112254.1493130755;0.51
gen;cgl;13;112;112254.1493130755;0.54
gen;cgl;14;120;112254.1493130755;0.57
gen;cgl;15;128;112254.1493130755;0.60
gen;cgl;16;136;112254.1493130755;0.63
gen;cgl;17;144;112254.1493130755;0.66
gen;cgl;18;152;112254.1493130755;0.69
gen;cgl;19;160;112254.1493130755;0.73
gen;cgl;20;168;112254.1493130755;0.76
gen;cgl;21;176;112254.1493130755;0.79
gen;cgl;22;184;112254.1493130755;0.83
gen;cgl;23;192;112254.1493130755;0.86
gen;cgl;24;200;112254.1493130755;0.90
gen;cgl;25;208;112254.1493130755;0.94
gen;cgl;26;216;112254.1493130755;0.97
gen;cgl;27;224;112254.1493130755;1.01
gen;cgl;28;232;112254.1493130755;1.05
gen;cgl;29;240;112254.1493130755;1.09
gen;cgl;30;248;112254.1493130755;1.13
gen;cgl;31;256;112254.1493130755;1.17
gen;cgl;32;264;112254.1493130755;1.21
gen;cgl;33;272;112254.1493130755;1.26
gen;cgl;34;280;112254.1493130755;1.30
gen;cgl;35;288;112254.1493130755;1.35
gen;cgl;36;296;112254.1493130755;1.39
gen;cgl;37;304;112254.1493130755;1.44
gen;cgl;38;312;112254.1493130755;1.48
gen;cgl;39;320;112254.1493130755;1.53
gen;cgl;40;328;112254.1493130755;1.58
gen;cgl;41;336;112254.1493130755;1.62
gen;cgl;42;344;112254.1493130755;1.67
gen;cgl;43;352;112254.1493130755;1.72
gen;cgl;44;360;112254.1493130755;1.77
gen;cgl;45;368;112254.1493130755;1.82
gen;cgl;46;376;112254.1493130755;1.87
gen;cgl;47;384;112254.1493130755;1.92
gen;cgl;48;392;112254.1493130755;1.98
gen;cgl;49;400;112254.1493130755;2.03
gen;cgl;50;408;112254.1493130755;2.08
gen;cgl;51;408;112254.1493130755;2.08
