attfInstD;cgl;0;0;635.5000000000;43.46
attfInstD;cgl;1;106;635.5000000000;53.81
attfInstD;cgl;2;162;635.5000000000;63.09
attfInstD;cgl;3;202;635.5000000000;70.63
attfInstD;cgl;4;218;635.5000000000;76.56
attfInstD;cgl;5;252;635.5000000000;88.59
attfInstD;cgl;6;270;635.5000000000;105.30
attfInstD;cgl;7;271;635.5000000000;110.38
attfInstD;cgl;8;274;635.5000000000;118.45
attfInstD;cgl;9;277;635.5000000000;124.19
attfInstD;cgl;10;281;635.5000000000;146.72
attfInstD;cgl;11;288;635.5000000000;162.68
attfInstD;cgl;12;296;635.5000000000;172.89
attfInstD;cgl;13;303;635.5000000000;178.83
attfInstD;cgl;14;307;635.5000000000;184.96
attfInstD;cgl;15;309;635.5000000000;190.80
attfInstD;cgl;16;309;635.5000000000;192.48
