harp2;cgl;0;0;-74353341.5022996068;0.36
harp2;cgl;1;42;-74266766.6168511361;0.43
harp2;cgl;2;92;-74228425.8506034911;0.48
harp2;cgl;3;113;-74222698.8017980009;0.53
harp2;cgl;4;155;-74210256.6187390089;0.63
harp2;cgl;5;167;-74209090.5070381463;0.69
harp2;cgl;6;178;-74207454.0225614309;0.75
harp2;cgl;7;194;-74202355.9184445739;0.81
harp2;cgl;8;209;-74201929.9001556039;0.88
harp2;cgl;9;213;-74201636.1890739948;0.94
harp2;cgl;10;225;-74201232.0093139857;1.01
harp2;cgl;11;228;-74201125.4184948951;1.08
harp2;cgl;12;230;-74200891.9239099473;1.14
harp2;cgl;13;233;-74200819.5355245024;1.20
harp2;cgl;14;235;-74200796.7379629463;1.26
harp2;cgl;15;240;-74200781.9319500774;1.33
harp2;cgl;16;241;-74200742.0586620718;1.40
harp2;cgl;17;242;-74200736.2979489863;1.47
harp2;cgl;18;243;-74200731.6831655502;1.53
harp2;cgl;19;244;-74200731.5495909750;1.60
harp2;cgl;20;244;-74200731.5495909750;1.66
