trdtatl9220;cgl;0;0;2647911.9700939008;3.82
trdtatl9220;cgl;1;374;2648298.5346394740;5.90
trdtatl9220;cgl;2;1082;2648807.9411105574;9.33
trdtatl9220;cgl;3;1919;2649031.3455745042;13.38
trdtatl9220;cgl;4;2528;2649117.1823688908;17.03
trdtatl9220;cgl;5;2899;2649153.3257002104;19.87
trdtatl9220;cgl;6;3179;2649176.8807962057;22.97
trdtatl9220;cgl;7;3373;2649209.0177536802;26.28
trdtatl9220;cgl;8;3517;2649228.0266343146;29.08
trdtatl9220;cgl;9;3659;2649256.2335326038;32.07
trdtatl9220;cgl;10;3758;2649279.7306860709;35.60
trdtatl9220;cgl;11;3871;2649290.7130920892;38.27
trdtatl9220;cgl;12;3959;2649299.1896933173;41.06
trdtatl9220;cgl;13;4041;2649303.7749468330;43.53
trdtatl9220;cgl;14;4073;2649306.5060023493;45.75
trdtatl9220;cgl;15;4084;2649306.9684575247;47.69
trdtatl9220;cgl;16;4087;2649306.9684575228;49.30
trdtatl9220;cgl;17;4100;2649307.3455458139;51.26
trdtatl9220;cgl;18;4112;2649307.7303790143;53.16
trdtatl9220;cgl;19;4127;2649307.9335042806;55.05
trdtatl9220;cgl;20;4136;2649308.6526891128;57.17
trdtatl9220;cgl;21;4155;2649315.2531451043;59.77
trdtatl9220;cgl;22;4175;2649316.0416635633;62.03
trdtatl9220;cgl;23;4186;2649316.8718451750;64.10
trdtatl9220;cgl;24;4186;2649316.8718451750;65.83
