trdta8265;cgl;0;0;-187030.8441746523;5.40
trdta8265;cgl;1;608;-187022.9751038311;11.52
trdta8265;cgl;2;2014;-187001.8344505064;37.14
trdta8265;cgl;3;4292;-186940.0720639427;66.21
trdta8265;cgl;4;6776;-186823.7916961948;107.41
trdta8265;cgl;5;9597;-186744.9951234737;150.60
trdta8265;cgl;6;12286;-186701.9686720066;196.67
trdta8265;cgl;7;14793;-186664.0949629906;247.32
trdta8265;cgl;8;17534;-186639.3213537600;294.84
trdta8265;cgl;9;19793;-186610.9597768002;345.71
trdta8265;cgl;10;21908;-186568.9920118816;395.82
trdta8265;cgl;11;23436;-186551.6551653768;443.67
trdta8265;cgl;12;24919;-186538.0677640566;491.32
trdta8265;cgl;13;26127;-186527.0645807372;541.22
trdta8265;cgl;14;27351;-186513.9795098074;595.46
trdta8265;cgl;15;28320;-186501.9563443253;656.64
trdta8265;cgl;16;29165;-186495.1033935730;702.08
trdta8265;cgl;17;29804;-186487.6425791232;747.97
trdta8265;cgl;18;30476;-186482.7487935784;786.92
trdta8265;cgl;19;31180;-186471.0601503101;841.81
trdta8265;cgl;20;31550;-186465.6582603964;886.64
trdta8265;cgl;21;31864;-186461.5809573650;936.18
trdta8265;cgl;22;32158;-186456.7007329755;991.83
trdta8265;cgl;23;32566;-186448.9314301293;1042.55
trdta8265;cgl;24;32818;-186446.4575597108;1076.25
trdta8265;cgl;25;33117;-186441.6680716376;1122.85
trdta8265;cgl;26;33337;-186432.5826392086;1177.15
trdta8265;cgl;27;33666;-186428.2035072330;1227.02
trdta8265;cgl;28;33889;-186427.3080388421;1257.36
trdta8265;cgl;29;34064;-186426.1466636864;1291.66
trdta8265;cgl;30;34158;-186425.1996268750;1322.76
trdta8265;cgl;31;34252;-186424.3332589766;1352.76
trdta8265;cgl;32;34320;-186423.9605400036;1380.89
trdta8265;cgl;33;34387;-186423.3345486908;1408.82
trdta8265;cgl;34;34453;-186420.0161777436;1451.52
trdta8265;cgl;35;34647;-186417.6281068599;1487.56
trdta8265;cgl;36;34735;-186417.2165318721;1520.21
trdta8265;cgl;37;34837;-186416.6016595387;1553.46
trdta8265;cgl;38;34895;-186416.5567153400;1576.86
trdta8265;cgl;39;34919;-186416.3423744483;1603.09
trdta8265;cgl;40;34940;-186416.1357839429;1629.05
trdta8265;cgl;41;34973;-186416.1314750912;1651.61
trdta8265;cgl;42;34998;-186416.1208292480;1674.21
trdta8265;cgl;43;34999;-186416.1194560663;1694.67
trdta8265;cgl;44;35011;-186416.1194560663;1714.95
trdta8265;cgl;45;35011;-186416.1194560663;1734.71
