trdtaunimep;cgl;0;0;1481830.2477746345;14.04
trdtaunimep;cgl;1;610;1955442.1002522283;19.06
trdtaunimep;cgl;2;1198;2076659.2700564414;23.99
trdtaunimep;cgl;3;1663;2097288.9727943419;27.56
trdtaunimep;cgl;4;1878;2105924.5647562156;31.01
trdtaunimep;cgl;5;2023;2109408.4756585825;34.72
trdtaunimep;cgl;6;2160;2109720.6981900712;37.58
trdtaunimep;cgl;7;2250;2111085.4592010644;41.71
trdtaunimep;cgl;8;2299;2113539.6302693845;44.49
trdtaunimep;cgl;9;2337;2114441.8567277174;46.96
trdtaunimep;cgl;10;2344;2114444.2733943844;49.46
trdtaunimep;cgl;11;2344;2114444.2733943844;51.83
