stdcd5113;cgl;0;0;-642167961.6190472841;2.54
stdcd5113;cgl;1;11;-642167461.6190472841;3.57
stdcd5113;cgl;2;21;-642165961.6190472841;4.61
stdcd5113;cgl;3;28;-642165961.6190472841;5.64
stdcd5113;cgl;4;34;-642165436.6190472841;6.69
stdcd5113;cgl;5;40;-642165436.6190472841;7.73
stdcd5113;cgl;6;46;-642165436.6190472841;8.76
stdcd5113;cgl;7;51;-642165436.6190472841;9.79
stdcd5113;cgl;8;57;-642165436.6190471649;10.82
stdcd5113;cgl;9;61;-642165365.1904760599;11.87
stdcd5113;cgl;10;66;-642164936.6190472841;12.90
stdcd5113;cgl;11;70;-642164569.9523805380;13.93
stdcd5113;cgl;12;73;-642164436.6190474033;14.97
stdcd5113;cgl;13;76;-642164436.6190474033;16.01
stdcd5113;cgl;14;79;-642164436.6190472841;17.05
stdcd5113;cgl;15;83;-642164269.9523806572;18.10
stdcd5113;cgl;16;86;-642164269.9523807764;19.15
stdcd5113;cgl;17;89;-642164186.6190472841;20.21
stdcd5113;cgl;18;93;-642163674.1190472841;21.29
stdcd5113;cgl;19;95;-642163674.1190472841;22.33
stdcd5113;cgl;20;96;-642163411.6190472841;23.38
stdcd5113;cgl;21;96;-642163411.6190472841;24.34
