j3050_8;cgl;0;0;-0.0000000000;0.07
j3050_8;cgl;1;19;0.0000000000;0.27
j3050_8;cgl;2;41;0.0000000000;0.31
j3050_8;cgl;3;70;0.0000000000;0.39
j3050_8;cgl;4;89;0.0000000000;0.47
j3050_8;cgl;5;105;0.0000000000;0.55
j3050_8;cgl;6;115;0.0000000000;0.63
j3050_8;cgl;7;127;0.0000000000;0.70
j3050_8;cgl;8;135;0.0000000000;0.78
j3050_8;cgl;9;144;0.0000000000;0.85
j3050_8;cgl;10;154;0.0000000000;0.90
j3050_8;cgl;11;159;0.0000000000;0.96
j3050_8;cgl;12;162;0.0000000000;1.01
j3050_8;cgl;13;165;0.0000000000;1.07
j3050_8;cgl;14;168;0.0000000000;1.12
j3050_8;cgl;15;171;0.0000000000;1.18
j3050_8;cgl;16;174;0.0000000000;1.23
j3050_8;cgl;17;177;0.0000000000;1.29
j3050_8;cgl;18;180;0.0000000000;1.34
j3050_8;cgl;19;183;0.0000000000;1.40
j3050_8;cgl;20;186;0.0000000000;1.45
j3050_8;cgl;21;189;0.0000000000;1.51
j3050_8;cgl;22;192;0.0000000000;1.57
j3050_8;cgl;23;195;0.0000000000;1.63
j3050_8;cgl;24;198;0.0000000000;1.68
j3050_8;cgl;25;201;0.0000000000;1.74
j3050_8;cgl;26;204;0.0000000000;1.80
j3050_8;cgl;27;207;0.0000000000;1.85
j3050_8;cgl;28;210;0.0000000000;1.91
j3050_8;cgl;29;213;0.0000000000;1.97
j3050_8;cgl;30;216;0.0000000000;2.03
j3050_8;cgl;31;219;0.0000000000;2.09
j3050_8;cgl;32;222;0.0000000000;2.15
j3050_8;cgl;33;225;0.0000000000;2.21
j3050_8;cgl;34;228;0.0000000000;2.27
j3050_8;cgl;35;231;0.0000000000;2.33
j3050_8;cgl;36;234;0.0000000000;2.40
j3050_8;cgl;37;237;0.0000000000;2.46
j3050_8;cgl;38;240;0.0000000000;2.52
j3050_8;cgl;39;243;0.0000000000;2.58
j3050_8;cgl;40;246;0.0000000000;2.64
j3050_8;cgl;41;249;0.0000000000;2.71
j3050_8;cgl;42;252;0.0000000000;2.77
j3050_8;cgl;43;255;0.0000000000;2.84
j3050_8;cgl;44;258;0.0000000000;2.90
j3050_8;cgl;45;261;0.0000000000;2.96
j3050_8;cgl;46;264;0.0000000000;3.03
j3050_8;cgl;47;267;0.0000000000;3.09
j3050_8;cgl;48;270;0.0000000000;3.16
j3050_8;cgl;49;273;0.0000000000;3.23
j3050_8;cgl;50;276;0.0000000000;3.29
j3050_8;cgl;51;276;0.0000000000;3.29
