layer;cgl;0;0;-22581000.0000000075;0.01
layer;cgl;1;3;-22425899.9999999925;0.36
layer;cgl;2;6;-22425900.0000000000;0.41
layer;cgl;3;9;-22425899.9999999888;0.44
layer;cgl;4;12;-22425900.0000000000;0.45
layer;cgl;5;15;-22425899.9999999963;0.46
layer;cgl;6;18;-22425899.9999999888;0.47
layer;cgl;7;21;-22425419.0283400789;0.48
layer;cgl;8;24;-22424421.1618257202;0.52
layer;cgl;9;27;-22424421.1618257239;0.54
layer;cgl;10;30;-22424421.1618257202;0.56
layer;cgl;11;33;-22424421.1618257277;0.58
layer;cgl;12;36;-22424421.1618257202;0.60
layer;cgl;13;39;-22424148.6486486532;0.62
layer;cgl;14;44;-22424112.0401337817;0.69
layer;cgl;15;48;-22423892.8824606389;0.78
layer;cgl;16;53;-22423639.5348837189;0.83
layer;cgl;17;57;-22423639.5348837301;0.90
layer;cgl;18;62;-22423586.3674851768;1.03
layer;cgl;19;68;-22423565.5964281783;1.13
layer;cgl;20;74;-22421026.8600842357;1.42
layer;cgl;21;77;-22420764.9530945458;1.46
layer;cgl;22;81;-22417301.3545338586;1.59
layer;cgl;23;84;-22416601.1935762279;1.67
layer;cgl;24;87;-22391700.0000000037;1.84
layer;cgl;25;90;-22391700.0000000000;1.86
layer;cgl;26;94;-22391700.0000000037;1.91
layer;cgl;27;97;-22391699.9999999925;1.94
layer;cgl;28;100;-22391699.9999999925;2.03
layer;cgl;29;103;-22391699.9999999963;2.17
layer;cgl;30;106;-22391700.0000000000;2.24
layer;cgl;31;109;-22391700.0000000000;2.53
layer;cgl;32;112;-22391700.0000000000;2.60
layer;cgl;33;115;-22391700.0000000000;2.71
layer;cgl;34;118;-22391700.0000000037;2.89
layer;cgl;35;122;-22391700.0000000037;2.92
layer;cgl;36;125;-22391699.9999999963;2.99
layer;cgl;37;128;-22391700.0000000037;3.08
layer;cgl;38;131;-22391700.0000000037;3.31
layer;cgl;39;134;-22391700.0000000037;3.42
layer;cgl;40;137;-22391699.9999999888;3.84
layer;cgl;41;140;-22385240.0000000000;4.09
layer;cgl;42;143;-22384895.3793103471;4.46
layer;cgl;43;146;-22379899.7231311388;4.92
layer;cgl;44;149;-22326400.0000000000;5.53
layer;cgl;45;153;-22326400.0000000037;5.81
layer;cgl;46;156;-22319836.3636363558;6.17
layer;cgl;47;159;-22254199.9999999925;6.71
layer;cgl;48;162;-22254200.0000000000;6.73
layer;cgl;49;165;-22254200.0000000037;6.78
layer;cgl;50;168;-22254199.9999999925;6.83
layer;cgl;51;168;-22254199.9999999925;6.83
