pb-grow22;cgl;0;0;-449681.2005883140;3.81
pb-grow22;cgl;1;4374;-449671.3317412629;16.52
pb-grow22;cgl;2;7959;-449663.0373401294;51.28
pb-grow22;cgl;3;10999;-449652.3345404492;571.14
pb-grow22;cgl;4;13932;-449642.0205850260;646.54
pb-grow22;cgl;5;16211;-449623.0629869539;710.31
pb-grow22;cgl;6;18470;-449586.3014367428;790.02
pb-grow22;cgl;7;20951;-449558.3831538847;874.64
pb-grow22;cgl;8;23028;-449549.2655777422;1642.28
pb-grow22;cgl;9;24968;-449549.0481107235;1758.43
pb-grow22;cgl;10;26943;-449547.7936745685;1858.29
pb-grow22;cgl;11;28647;-449546.6084399409;1970.33
pb-grow22;cgl;12;30426;-449546.6083416473;2087.24
pb-grow22;cgl;13;32139;-449546.6082669157;2216.73
pb-grow22;cgl;14;33660;-449546.6081423878;2356.89
pb-grow22;cgl;15;35171;-449546.6080835121;2519.21
pb-grow22;cgl;16;37015;-449546.6080607576;2676.10
pb-grow22;cgl;17;38713;-449546.6131088503;4042.06
pb-grow22;cgl;18;40067;-449546.6079507981;4260.24
pb-grow22;cgl;19;41663;-449546.6079470243;4449.18
pb-grow22;cgl;20;43001;-449546.6079197238;4634.32
pb-grow22;cgl;21;44341;-449546.6079169185;4830.03
pb-grow22;cgl;22;45729;-449546.6078654817;5049.08
pb-grow22;cgl;23;46932;-449546.6078626962;5253.85
pb-grow22;cgl;24;48397;-449546.6078619007;5475.81
pb-grow22;cgl;25;49710;-449546.6078614900;5699.42
pb-grow22;cgl;26;50877;-449546.6078676620;5925.04
pb-grow22;cgl;27;52204;-449546.6078614202;6177.06
pb-grow22;cgl;28;53279;-449546.6078609722;6430.95
pb-grow22;cgl;29;54331;-449546.6078612825;6681.82
pb-grow22;cgl;30;55404;-449546.6078613648;6941.26
pb-grow22;cgl;31;56539;-449546.6078613343;7256.89
pb-grow22;cgl;32;57714;-449546.6172350155;10336.61
pb-grow22;cgl-time;33;58884;-449546.6076011666;10869.94
