supportcase34;cgl;0;0;72.6641161959;4.35
supportcase34;cgl;1;15;75.1163821582;268.66
supportcase34;cgl;2;23;75.3859800394;479.45
supportcase34;cgl;3;28;75.4033364255;683.14
supportcase34;cgl;4;34;75.6296243439;829.77
supportcase34;cgl;5;39;75.6302942583;946.42
supportcase34;cgl;6;43;75.6382967404;1064.52
supportcase34;cgl;7;48;75.6402069456;1192.98
supportcase34;cgl;8;53;75.6505795298;1326.07
supportcase34;cgl;9;59;75.6505795298;1441.41
supportcase34;cgl;10;63;75.6505795298;1556.07
supportcase34;cgl;11;67;75.6505795298;1671.07
supportcase34;cgl;12;71;75.6505795298;1788.23
supportcase34;cgl;13;75;75.6505795298;1904.61
supportcase34;cgl;14;79;75.6505795298;2017.24
supportcase34;cgl;15;83;75.6505795298;2131.37
supportcase34;cgl;16;87;75.6505795298;2312.64
supportcase34;cgl;17;91;75.6505795298;2449.31
supportcase34;cgl;18;95;75.6505795298;2579.87
supportcase34;cgl;19;99;75.6505795298;2764.03
supportcase34;cgl;20;103;75.6505795298;2950.16
supportcase34;cgl;21;107;75.6505795298;3137.70
supportcase34;cgl;22;111;75.6505795298;3328.19
supportcase34;cgl;23;115;75.6505795298;3493.44
supportcase34;cgl;24;119;75.6505795298;3668.89
supportcase34;cgl;25;123;75.6505795298;3842.78
supportcase34;cgl;26;127;75.6505795298;4048.52
supportcase34;cgl;27;131;75.6505795298;4214.77
supportcase34;cgl;28;135;75.6505795298;4329.60
supportcase34;cgl;29;139;75.6505795298;4444.00
supportcase34;cgl;30;143;75.6505795298;4626.15
supportcase34;cgl;31;147;75.6505795298;4818.16
supportcase34;cgl;32;151;75.6505795298;4946.71
supportcase34;cgl;33;155;75.6505795298;5147.17
supportcase34;cgl;34;159;75.6505795298;5345.75
supportcase34;cgl;35;163;75.6505795298;5499.23
supportcase34;cgl;36;167;75.6505795298;5638.43
supportcase34;cgl;37;171;75.6505795298;5757.62
supportcase34;cgl;38;175;75.6505795298;5872.08
supportcase34;cgl;39;179;75.6505795298;5986.02
supportcase34;cgl;40;183;75.6505795298;6102.28
supportcase34;cgl;41;187;75.6505795298;6214.87
supportcase34;cgl;42;191;75.6505795298;6339.74
supportcase34;cgl;43;195;75.6505795298;6453.48
supportcase34;cgl;44;199;75.6505795298;6601.68
supportcase34;cgl;45;203;75.6505795298;6716.78
supportcase34;cgl;46;207;75.6505795298;6825.22
supportcase34;cgl;47;211;75.6505795298;6946.78
supportcase34;cgl;48;215;75.6505795298;7060.10
supportcase34;cgl;49;219;75.6505795298;7178.44
supportcase34;cgl;50;223;75.6505795298;7307.49
supportcase34;cgl;51;223;75.6505795298;7307.49
