bley_xl1;cgl;0;0;154.3902000000;39.00
bley_xl1;cgl;1;101;154.6067455113;297.43
bley_xl1;cgl;2;145;154.9766409390;765.02
bley_xl1;cgl;3;162;155.5131777778;1039.01
bley_xl1;cgl;4;172;155.5229555556;1093.13
bley_xl1;cgl;5;186;155.5258553758;1141.83
bley_xl1;cgl;6;197;155.5352533333;1172.63
bley_xl1;cgl;7;202;155.5367197734;1197.41
bley_xl1;cgl;8;215;155.5373160425;1209.85
bley_xl1;cgl;9;222;155.5373160425;1219.41
bley_xl1;cgl;10;223;155.5373160425;1225.06
bley_xl1;cgl;11;224;155.5373160425;1230.31
bley_xl1;cgl;12;224;155.5373160425;1233.23
