e40400;cgl;0;0;44523.4286049767;1.24
e40400;cgl;1;44;44526.7484843053;1.60
e40400;cgl;2;88;44528.1657818194;2.04
e40400;cgl;3;132;44529.6017145261;2.54
e40400;cgl;4;181;44531.0762602565;3.12
e40400;cgl;5;227;44531.9677673416;3.65
e40400;cgl;6;270;44532.9102281377;4.35
e40400;cgl;7;311;44533.2966142003;4.95
e40400;cgl;8;345;44533.7031009710;5.66
e40400;cgl;9;385;44534.1269741943;6.41
e40400;cgl;10;419;44534.3976807510;7.11
e40400;cgl;11;451;44534.6025911965;7.90
e40400;cgl;12;479;44534.8970415138;8.68
e40400;cgl;13;508;44534.9801762644;9.35
e40400;cgl;14;528;44535.0392962517;9.95
e40400;cgl;15;542;44535.2646020983;10.81
e40400;cgl;16;557;44535.3825376762;11.54
e40400;cgl;17;572;44535.4734801144;12.30
e40400;cgl;18;591;44535.5672174254;13.02
e40400;cgl;19;606;44535.6559898640;13.72
e40400;cgl;20;624;44535.7352744515;14.51
e40400;cgl;21;644;44535.9061118498;15.39
e40400;cgl;22;659;44536.0037905890;16.26
e40400;cgl;23;676;44536.0646152835;17.12
e40400;cgl;24;692;44536.1407320359;17.99
e40400;cgl;25;703;44536.1866974616;18.83
e40400;cgl;26;712;44536.2083723350;19.73
e40400;cgl;27;724;44536.2394093178;20.52
e40400;cgl;28;736;44536.2677625262;21.46
e40400;cgl;29;745;44536.2968716950;22.40
e40400;cgl;30;754;44536.3257907714;23.46
e40400;cgl;31;767;44536.3624414228;24.32
e40400;cgl;32;777;44536.4118287784;25.37
e40400;cgl;33;788;44536.4507661442;26.48
e40400;cgl;34;801;44536.5139903325;27.56
e40400;cgl;35;815;44536.5902971831;28.64
e40400;cgl;36;827;44536.6294345530;29.67
e40400;cgl;37;844;44536.6562642745;30.72
e40400;cgl;38;854;44536.6772890130;31.72
e40400;cgl;39;865;44536.7339834774;32.83
e40400;cgl;40;875;44536.8031573708;34.11
e40400;cgl;41;887;44536.8408894361;35.16
e40400;cgl;42;896;44536.8597117190;36.29
e40400;cgl;43;907;44536.8861983324;37.40
e40400;cgl;44;915;44536.9299302888;38.52
e40400;cgl;45;927;44536.9553933688;39.60
e40400;cgl;46;938;44536.9745535177;40.64
e40400;cgl;47;947;44536.9882059511;41.73
e40400;cgl;48;959;44537.0044304908;42.67
e40400;cgl;49;965;44537.0178689315;43.76
e40400;cgl;50;974;44537.0320671626;44.82
e40400;cgl;51;974;44537.0320671626;44.82
