n3705;cgl;0;0;973361.0170119330;0.32
n3705;cgl;1;116;990957.1651172867;0.80
n3705;cgl;2;231;1003729.4886291148;1.63
n3705;cgl;3;336;1011191.4045506669;2.76
n3705;cgl;4;435;1013617.3635338927;4.10
n3705;cgl;5;503;1014577.6759092439;5.58
n3705;cgl;6;559;1015630.8625372626;7.18
n3705;cgl;7;609;1016171.6335814156;8.86
n3705;cgl;8;653;1016662.5079731911;10.77
n3705;cgl;9;690;1016877.9026958558;12.61
n3705;cgl;10;722;1017151.8473557587;14.57
n3705;cgl;11;754;1017381.0889036185;16.57
n3705;cgl;12;781;1017502.7058581677;18.59
n3705;cgl;13;810;1017734.7797181363;20.69
n3705;cgl;14;844;1017831.6905551149;22.94
n3705;cgl;15;871;1017966.5743270963;25.27
n3705;cgl;16;892;1018066.5291624067;27.49
n3705;cgl;17;910;1018138.8806814918;29.71
n3705;cgl;18;928;1018274.8037251409;32.02
n3705;cgl;19;947;1018304.9429267548;34.25
n3705;cgl;20;963;1018389.1485747950;36.62
n3705;cgl;21;980;1018467.5466407461;39.06
n3705;cgl;22;992;1018490.1041140608;41.28
n3705;cgl;23;1003;1018525.1520353373;43.49
n3705;cgl;24;1015;1018579.1621790937;45.77
n3705;cgl;25;1029;1018608.3291591286;48.09
n3705;cgl;26;1041;1018621.1640672956;50.33
n3705;cgl;27;1051;1018644.5889498835;52.70
n3705;cgl;28;1063;1018684.6039943518;55.05
n3705;cgl;29;1074;1018701.3083886838;57.35
n3705;cgl;30;1083;1018709.9449933392;59.64
n3705;cgl;31;1091;1018743.5667700507;62.03
n3705;cgl;32;1098;1018751.4573764480;64.43
n3705;cgl;33;1106;1018759.4153567586;66.86
n3705;cgl;34;1113;1018766.0895680849;69.27
n3705;cgl;35;1122;1018773.8052213199;71.67
n3705;cgl;36;1129;1018778.0978179373;74.03
n3705;cgl;37;1136;1018781.4989382826;76.43
n3705;cgl;38;1140;1018783.0232153258;78.76
n3705;cgl;39;1142;1018783.8937262453;81.08
n3705;cgl;40;1143;1018784.4049043204;83.43
n3705;cgl;41;1144;1018784.8295555717;85.80
n3705;cgl;42;1145;1018784.9917580724;88.14
n3705;cgl;43;1146;1018785.1672054153;90.48
n3705;cgl;44;1147;1018785.3408805695;92.83
n3705;cgl;45;1148;1018785.3960857039;95.13
n3705;cgl;46;1149;1018785.6640898235;97.58
n3705;cgl;47;1150;1018785.9279356636;100.00
n3705;cgl;48;1151;1018786.0178775463;102.44
n3705;cgl;49;1152;1018786.0865754917;104.88
n3705;cgl;50;1153;1018786.2602497883;107.34
n3705;cgl;51;1153;1018786.2602497883;107.34
