layer3;cgl;0;0;-3724539998.6027841568;0.29
layer3;cgl;1;7;-3717823216.3908004761;0.44
layer3;cgl;2;12;-3717823216.3908009529;0.61
layer3;cgl;3;17;-3717823216.3908047676;0.96
layer3;cgl;4;23;-3717823216.3908057213;1.21
layer3;cgl;5;28;-3717823216.3908052444;1.48
layer3;cgl;6;34;-3717823216.3908023834;1.79
layer3;cgl;7;41;-3717823216.3908090591;2.16
layer3;cgl;8;47;-3717823216.3908042908;2.56
layer3;cgl;9;52;-3717823216.3908014297;2.95
layer3;cgl;10;57;-3717823216.3908052444;3.63
layer3;cgl;11;62;-3717823216.3908019066;4.49
layer3;cgl;12;69;-3717823216.3908052444;5.45
layer3;cgl;13;74;-3717823216.3907966614;6.54
layer3;cgl;14;79;-3717823216.3908071518;7.84
layer3;cgl;15;84;-3717823216.3908128738;9.01
layer3;cgl;16;89;-3717823216.3908038139;10.18
layer3;cgl;17;94;-3717823216.3908081055;11.37
layer3;cgl;18;99;-3717823216.3908014297;12.53
layer3;cgl;19;104;-3717823216.3908085823;14.14
layer3;cgl;20;109;-3717823216.3908028603;15.15
layer3;cgl;21;114;-3717823216.3908047676;16.29
layer3;cgl;22;119;-3717823216.3908047676;17.66
layer3;cgl;23;124;-3717823216.3907961845;19.18
layer3;cgl;24;131;-3717823216.3908052444;21.10
layer3;cgl;25;137;-3717823216.3908038139;22.37
layer3;cgl;26;142;-3717823216.3908028603;24.06
layer3;cgl;27;148;-3717823216.3908033371;25.83
layer3;cgl;28;153;-3717823216.3908009529;27.75
layer3;cgl;29;158;-3717823216.3908085823;29.66
layer3;cgl;30;163;-3717823216.3908042908;31.85
layer3;cgl;31;168;-3717823216.3907961845;34.32
layer3;cgl;32;173;-3717823216.3908061981;36.45
layer3;cgl;33;178;-3717823216.3908042908;38.17
layer3;cgl;34;183;-3717823216.3908052444;39.85
layer3;cgl;35;192;-3717823216.3908042908;42.16
layer3;cgl;36;200;-3717823216.3908061981;44.30
layer3;cgl;37;207;-3717823216.3908042908;46.54
layer3;cgl;38;215;-3717823216.3908052444;49.08
layer3;cgl;39;222;-3717823216.3908038139;51.84
layer3;cgl;40;228;-3717823216.3908061981;54.48
layer3;cgl;41;234;-3717823216.3908004761;56.94
layer3;cgl;42;240;-3717823216.3908057213;60.02
layer3;cgl;43;246;-3717823216.3908042908;62.94
layer3;cgl;44;251;-3717823216.3908042908;65.64
layer3;cgl;45;256;-3717823216.3908052444;68.33
layer3;cgl;46;261;-3717823216.3908057213;71.48
layer3;cgl;47;268;-3717823216.3908019066;74.54
layer3;cgl;48;275;-3717823216.3908047676;78.21
layer3;cgl;49;281;-3717823216.3908042908;81.42
layer3;cgl;50;288;-3717823216.3908038139;84.33
layer3;cgl;51;288;-3717823216.3908038139;84.33
