roi5alpha10n8;cgl;0;0;-91.9163603687;20.34
roi5alpha10n8;cgl;1;91;-86.4827356020;26.36
roi5alpha10n8;cgl;2;263;-81.8594544856;33.38
roi5alpha10n8;cgl;3;532;-78.7116802531;43.79
roi5alpha10n8;cgl;4;891;-77.3457440852;57.11
roi5alpha10n8;cgl;5;1328;-75.8034894381;70.30
roi5alpha10n8;cgl;6;1793;-74.8121692745;89.58
roi5alpha10n8;cgl;7;2209;-74.3500775821;108.88
roi5alpha10n8;cgl;8;2578;-74.1012876491;125.14
roi5alpha10n8;cgl;9;2863;-73.9398633733;141.56
roi5alpha10n8;cgl;10;3003;-73.8846958401;155.01
roi5alpha10n8;cgl;11;3150;-73.8588347791;168.17
roi5alpha10n8;cgl;12;3262;-73.8310604378;184.04
roi5alpha10n8;cgl;13;3341;-73.8205030345;196.02
roi5alpha10n8;cgl;14;3424;-73.8152500157;208.22
roi5alpha10n8;cgl;15;3469;-73.8138198809;218.71
roi5alpha10n8;cgl;16;3495;-73.8127611211;229.15
roi5alpha10n8;cgl;17;3501;-73.8122986892;238.57
roi5alpha10n8;cgl;18;3513;-73.8109348455;249.37
roi5alpha10n8;cgl;19;3520;-73.8108359646;258.91
roi5alpha10n8;cgl;20;3521;-73.8108359646;267.69
roi5alpha10n8;cgl;21;3521;-73.8108359646;276.10
