hgms-det;cgl;0;0;-53824.3914759883;3.16
hgms-det;cgl;1;2;-53824.3914759883;3.64
hgms-det;cgl;2;5;-53824.3914759883;4.35
hgms-det;cgl;3;8;-53824.3914759883;4.93
hgms-det;cgl;4;9;-53824.3914759883;5.80
hgms-det;cgl;5;10;-53824.3914759883;6.70
hgms-det;cgl;6;15;-53824.3914759883;7.60
hgms-det;cgl;7;19;-53824.3914759883;8.23
hgms-det;cgl;8;20;-53824.3914759883;8.76
hgms-det;cgl;9;25;-53824.3914759883;9.31
hgms-det;cgl;10;30;-53824.3914759883;9.84
hgms-det;cgl;11;37;-53824.3914759883;10.48
hgms-det;cgl;12;41;-53824.3914759883;11.11
hgms-det;cgl;13;41;-53824.3914759883;11.65
