n2seq36f;cgl;0;0;52000.0000000000;0.46
n2seq36f;cgl;1;36;52000.0000000000;9.16
n2seq36f;cgl;2;66;52000.0000000000;22.80
n2seq36f;cgl;3;96;52000.0000000000;40.51
n2seq36f;cgl;4;128;52000.0000000000;64.29
n2seq36f;cgl;5;153;52000.0000000000;102.87
n2seq36f;cgl;6;178;52000.0000000000;146.77
n2seq36f;cgl;7;200;52000.0000000000;190.97
n2seq36f;cgl;8;220;52000.0000000000;238.18
n2seq36f;cgl;9;242;52000.0000000000;282.33
n2seq36f;cgl;10;267;52000.0000000000;327.60
n2seq36f;cgl;11;287;52000.0000000000;375.89
n2seq36f;cgl;12;305;52000.0000000000;425.50
n2seq36f;cgl;13;322;52000.0000000000;477.57
n2seq36f;cgl;14;337;52000.0000000000;531.65
n2seq36f;cgl;15;356;52000.0000000000;588.44
n2seq36f;cgl;16;371;52000.0000000000;657.55
n2seq36f;cgl;17;383;52000.0000000000;729.25
n2seq36f;cgl;18;395;52000.0000000000;801.30
n2seq36f;cgl;19;405;52000.0000000000;875.54
n2seq36f;cgl;20;416;52000.0000000000;950.13
n2seq36f;cgl;21;426;52000.0000000000;1025.27
n2seq36f;cgl;22;441;52000.0000000000;1100.62
n2seq36f;cgl;23;451;52000.0000000000;1179.80
n2seq36f;cgl;24;461;52000.0000000000;1261.57
n2seq36f;cgl;25;471;52000.0000000000;1343.55
n2seq36f;cgl;26;480;52000.0000000000;1425.25
n2seq36f;cgl;27;492;52000.0000000000;1508.97
n2seq36f;cgl;28;500;52000.0000000000;1594.47
n2seq36f;cgl;29;511;52000.0000000000;1680.04
n2seq36f;cgl;30;524;52000.0000000000;1768.14
n2seq36f;cgl;31;533;52000.0000000000;1868.68
n2seq36f;cgl;32;546;52000.0000000000;1981.42
n2seq36f;cgl;33;554;52000.0000000000;2094.94
n2seq36f;cgl;34;563;52000.0000000000;2215.11
n2seq36f;cgl;35;570;52000.0000000000;2333.06
n2seq36f;cgl;36;578;52000.0000000000;2452.66
n2seq36f;cgl;37;586;52000.0000000000;2574.30
n2seq36f;cgl;38;600;52000.0000000000;2696.40
n2seq36f;cgl;39;605;52000.0000000000;2824.22
n2seq36f;cgl;40;614;52000.0000000000;2947.34
n2seq36f;cgl;41;629;52000.0000000000;3074.25
n2seq36f;cgl;42;638;52000.0000000000;3203.94
n2seq36f;cgl;43;643;52000.0000000000;3336.82
n2seq36f;cgl;44;651;52000.0000000000;3468.91
n2seq36f;cgl;45;657;52000.0000000000;3602.23
n2seq36f;cgl;46;670;52000.0000000000;3735.82
n2seq36f;cgl;47;680;52000.0000000000;3877.86
n2seq36f;cgl;48;689;52000.0000000000;4019.70
n2seq36f;cgl;49;698;52000.0000000000;4159.80
n2seq36f;cgl;50;712;52000.0000000000;4300.93
n2seq36f;cgl;51;712;52000.0000000000;4300.93
