n3seq24;cgl;0;0;52000.0000000001;35.26
n3seq24;cgl;1;43;52000.0000000000;379.89
n3seq24;cgl;2;59;52000.0000000001;708.95
n3seq24;cgl;3;82;52000.0000000000;1047.13
n3seq24;cgl;4;94;52000.0000000000;1393.57
n3seq24;cgl;5;112;52000.0000000000;1763.52
n3seq24;cgl;6;140;52000.0000000000;2142.81
n3seq24;cgl;7;158;52000.0000000000;2517.63
n3seq24;cgl;8;175;52000.0000000000;2907.92
n3seq24;cgl;9;193;52000.0000000000;3293.14
n3seq24;cgl;10;207;52000.0000000000;3687.11
n3seq24;cgl;11;222;51999.9999999999;4069.90
n3seq24;cgl;12;234;52000.0000000000;4462.19
n3seq24;cgl;13;248;52000.0000000000;4858.98
n3seq24;cgl;14;256;52000.0000000000;5269.35
n3seq24;cgl;15;268;52000.0000000000;5692.21
n3seq24;cgl;16;278;52000.0000000000;6118.65
n3seq24;cgl;17;288;52000.0000000000;6549.41
n3seq24;cgl;18;301;52000.0000000000;6985.16
n3seq24;cgl;19;312;51999.9999999999;7420.40
n3seq24;cgl;20;323;52000.0000000000;7857.50
n3seq24;cgl;21;334;52000.0000000000;8281.79
n3seq24;cgl;22;344;52000.0000000000;8732.37
n3seq24;cgl-opt;23;352;52000.0000000000;9188.29
