msc98-ip;cgl;0;0;19520966.1516614817;67.12
msc98-ip;cgl;1;276;19546253.6060854457;82.79
msc98-ip;cgl;2;531;19548925.0032044053;97.17
msc98-ip;cgl;3;885;19557387.0061166994;115.54
msc98-ip;cgl;4;1117;19557387.0061187781;125.79
msc98-ip;cgl;5;1295;19559587.1394248046;131.12
msc98-ip;cgl;6;1429;19559587.1394247822;142.50
msc98-ip;cgl;7;1508;19559587.1394247860;144.80
msc98-ip;cgl;8;1569;19559587.1394247860;147.05
msc98-ip;cgl;9;1624;19559587.1394247860;149.34
msc98-ip;cgl;10;1680;19559587.1394247785;151.73
msc98-ip;cgl;11;1734;19559587.1394247860;154.12
msc98-ip;cgl;12;1781;19559587.1394247785;156.55
msc98-ip;cgl;13;1816;19559587.1394247860;158.94
msc98-ip;cgl;14;1837;19559587.1394247860;161.34
msc98-ip;cgl;15;1854;19559587.1394247301;163.81
msc98-ip;cgl;16;1864;19559587.1394247338;166.27
msc98-ip;cgl;17;1873;19559587.1394247338;168.70
msc98-ip;cgl;18;1879;19559587.1394247338;171.11
msc98-ip;cgl;19;1883;19559587.1394247338;173.49
msc98-ip;cgl;20;1887;19559587.1394247338;175.85
msc98-ip;cgl;21;1891;19559587.1394247338;178.21
msc98-ip;cgl;22;1895;19559587.1394247338;180.57
msc98-ip;cgl;23;1899;19559587.1394247338;182.93
msc98-ip;cgl;24;1903;19559587.1394247338;185.28
msc98-ip;cgl;25;1907;19559587.1394247338;187.64
msc98-ip;cgl;26;1911;19559587.1394247338;190.00
msc98-ip;cgl;27;1915;19559587.1394247338;192.37
msc98-ip;cgl;28;1919;19559587.1394247338;194.74
msc98-ip;cgl;29;1923;19559587.1394247338;197.11
msc98-ip;cgl;30;1927;19559587.1394247338;199.48
msc98-ip;cgl;31;1931;19559587.1394247338;201.87
msc98-ip;cgl;32;1935;19559587.1394247338;204.24
msc98-ip;cgl;33;1939;19559587.1394247338;206.62
msc98-ip;cgl;34;1943;19559587.1394247338;208.99
msc98-ip;cgl;35;1947;19559587.1394247338;211.38
msc98-ip;cgl;36;1951;19559587.1394247338;213.74
msc98-ip;cgl;37;1955;19559587.1394247338;216.11
msc98-ip;cgl;38;1959;19559587.1394247338;218.50
msc98-ip;cgl;39;1963;19559587.1394247338;220.89
msc98-ip;cgl;40;1967;19559587.1394247338;223.27
msc98-ip;cgl;41;1971;19559587.1394247338;225.67
msc98-ip;cgl;42;1975;19559587.1394247338;228.05
msc98-ip;cgl;43;1979;19559587.1394247338;230.43
msc98-ip;cgl;44;1983;19559587.1394247338;232.82
msc98-ip;cgl;45;1987;19559587.1394247338;235.21
msc98-ip;cgl;46;1991;19559587.1394247338;237.61
msc98-ip;cgl;47;1995;19559587.1394247338;240.00
msc98-ip;cgl;48;1999;19559587.1394247338;242.39
msc98-ip;cgl;49;2003;19559587.1394247338;244.79
msc98-ip;cgl;50;2007;19559587.1394247338;247.19
msc98-ip;cgl;51;2007;19559587.1394247338;247.19
