A-4-cuts;cgl;0;0;43.8935764025;64.05
A-4-cuts;cgl;1;42;44.4187060249;94.12
A-4-cuts;cgl;2;119;44.5487797802;128.93
A-4-cuts;cgl;3;169;44.5927495394;167.15
A-4-cuts;cgl;4;219;44.6357144752;207.04
A-4-cuts;cgl;5;263;44.6410311885;245.13
A-4-cuts;cgl;6;298;44.6441222799;283.17
A-4-cuts;cgl;7;313;44.6447193278;307.21
A-4-cuts;cgl;8;336;44.6464894244;334.48
A-4-cuts;cgl;9;369;44.6475634535;360.70
A-4-cuts;cgl;10;390;44.6508068614;391.97
A-4-cuts;cgl;11;415;44.6523441943;425.83
A-4-cuts;cgl;12;432;44.6537086796;452.79
A-4-cuts;cgl;13;444;44.6548730726;485.04
A-4-cuts;cgl;14;459;44.6561858836;512.73
A-4-cuts;cgl;15;481;44.6572016320;541.62
A-4-cuts;cgl;16;498;44.6578554497;571.63
A-4-cuts;cgl;17;510;44.6591868697;601.13
A-4-cuts;cgl;18;526;44.6594717290;627.79
A-4-cuts;cgl;19;535;44.6650719872;654.37
A-4-cuts;cgl;20;552;44.6674737174;680.97
A-4-cuts;cgl;21;563;44.6683710744;721.92
A-4-cuts;cgl;22;577;44.6699999453;749.53
A-4-cuts;cgl;23;588;44.6706871138;780.54
A-4-cuts;cgl;24;610;44.6725638608;811.21
A-4-cuts;cgl;25;624;44.6768878357;839.90
A-4-cuts;cgl;26;641;44.6772061842;868.77
A-4-cuts;cgl;27;653;44.6784973744;894.20
A-4-cuts;cgl;28;670;44.6789169285;922.33
A-4-cuts;cgl;29;679;44.6792085891;953.01
A-4-cuts;cgl;30;690;44.6794791337;978.90
A-4-cuts;cgl;31;698;44.6800785595;1003.60
A-4-cuts;cgl;32;710;44.6815826708;1035.31
A-4-cuts;cgl;33;728;44.6820733516;1064.62
A-4-cuts;cgl;34;747;44.6827236753;1093.14
A-4-cuts;cgl;35;762;44.6830617873;1118.36
A-4-cuts;cgl;36;772;44.6834121140;1142.27
A-4-cuts;cgl;37;789;44.6843415376;1173.00
A-4-cuts;cgl;38;807;44.6858339387;1198.88
A-4-cuts;cgl;39;829;44.6865063274;1227.53
A-4-cuts;cgl;40;844;44.6866795444;1256.98
A-4-cuts;cgl;41;860;44.6874332762;1285.75
A-4-cuts;cgl;42;873;44.6874768650;1312.30
A-4-cuts;cgl;43;890;44.6878363873;1342.35
A-4-cuts;cgl;44;912;44.6886846020;1375.33
A-4-cuts;cgl;45;930;44.6890537492;1411.60
A-4-cuts;cgl;46;947;44.6895693434;1441.18
A-4-cuts;cgl;47;955;44.6896381489;1467.64
A-4-cuts;cgl;48;969;44.6899419458;1495.32
A-4-cuts;cgl;49;993;44.6928990767;1529.06
A-4-cuts;cgl;50;1003;44.6935053818;1562.65
A-4-cuts;cgl;51;1003;44.6935053818;1562.65
