hgms30;cgl;0;0;-53349.2154973630;2206.45
hgms30;cgl;1;2;-53349.2154973624;2222.36
hgms30;cgl;2;5;-53349.2154973629;2228.62
hgms30;cgl;3;7;-53349.2154973628;2234.82
hgms30;cgl;4;8;-53349.2154973626;2259.41
hgms30;cgl;5;9;-53349.2154973626;2262.82
hgms30;cgl;6;10;-53349.2154973625;2277.91
hgms30;cgl;7;11;-53349.2154973626;2301.92
hgms30;cgl;8;15;-53349.2154973625;2326.45
hgms30;cgl;9;19;-53349.2073675624;2387.26
hgms30;cgl;10;21;-53349.2049580180;2412.89
hgms30;cgl;11;21;-53349.2049580180;2415.14
