s1234;cgl;0;0;0.3619236939;34.91
s1234;cgl;1;432;29.5930777413;77.09
s1234;cgl;2;1795;40.4603453366;110.34
s1234;cgl;3;2393;48.1084416712;134.76
s1234;cgl;4;2625;54.4504958004;158.65
s1234;cgl;5;2809;60.1870206128;174.58
s1234;cgl;6;3009;69.0499871062;193.21
s1234;cgl;7;3235;76.1272076475;210.75
s1234;cgl;8;3402;81.6967811052;225.52
s1234;cgl;9;3562;86.3293836358;238.23
s1234;cgl;10;3680;90.0237018635;249.73
s1234;cgl;11;3806;91.9126542832;258.24
s1234;cgl;12;3867;93.9063169022;266.99
s1234;cgl;13;3932;95.0516042435;276.12
s1234;cgl;14;3985;97.0425338013;284.95
s1234;cgl;15;4045;98.5409688400;293.88
s1234;cgl;16;4097;99.6852008947;302.54
s1234;cgl;17;4133;100.3339357808;310.84
s1234;cgl;18;4156;100.9014962238;318.95
s1234;cgl;19;4186;101.2811371733;326.88
s1234;cgl;20;4210;102.0943554812;333.31
s1234;cgl;21;4224;103.2063433691;339.91
s1234;cgl;22;4255;103.6582131999;345.91
s1234;cgl;23;4263;103.7745107727;350.94
s1234;cgl;24;4272;103.8070085698;354.24
s1234;cgl;25;4276;104.0546039382;358.39
s1234;cgl;26;4279;104.3284940496;362.16
s1234;cgl;27;4285;104.3338337021;364.28
s1234;cgl;28;4286;104.3339044432;366.35
s1234;cgl;29;4286;104.3339044432;368.10
