attfInst1;cgl;0;0;189.0000000000;0.31
attfInst1;cgl;1;22;189.0000000000;0.62
attfInst1;cgl;2;33;189.0000000000;0.92
attfInst1;cgl;3;42;189.0000000000;1.28
attfInst1;cgl;4;49;189.0000000000;1.73
attfInst1;cgl;5;51;189.0000000000;2.12
attfInst1;cgl;6;55;189.0000000000;2.56
attfInst1;cgl;7;60;189.0000000000;3.11
attfInst1;cgl;8;70;189.0000000000;3.60
attfInst1;cgl;9;72;189.0000000000;4.10
attfInst1;cgl;10;73;189.0000000000;4.59
attfInst1;cgl;11;75;189.0000000000;5.09
attfInst1;cgl;12;75;189.0000000000;5.60
