mkc1;cgl;0;0;-611.8500000000;0.34
mkc1;cgl;1;3;-611.8500000000;0.43
mkc1;cgl;2;6;-611.8500000000;0.52
mkc1;cgl;3;9;-611.8500000000;0.61
mkc1;cgl;4;11;-611.8500000000;0.70
mkc1;cgl;5;13;-611.8500000000;0.79
mkc1;cgl;6;15;-611.8500000000;0.88
mkc1;cgl;7;17;-611.8500000000;0.98
mkc1;cgl;8;19;-611.8500000000;1.07
mkc1;cgl;9;21;-611.8500000000;1.16
mkc1;cgl;10;23;-611.8500000000;1.25
mkc1;cgl;11;25;-611.8500000000;1.34
mkc1;cgl;12;27;-611.8500000000;1.43
mkc1;cgl;13;29;-611.8500000000;1.53
mkc1;cgl;14;31;-611.8500000000;1.62
mkc1;cgl;15;33;-611.8500000000;1.71
mkc1;cgl;16;37;-611.8500000000;1.80
mkc1;cgl;17;40;-611.8500000000;1.89
mkc1;cgl;18;42;-611.8500000000;2.00
mkc1;cgl;19;47;-611.8500000000;2.11
mkc1;cgl;20;51;-611.8500000000;2.21
mkc1;cgl;21;56;-611.8500000000;2.30
mkc1;cgl;22;59;-611.8500000000;2.40
mkc1;cgl;23;62;-611.8500000000;2.49
mkc1;cgl;24;66;-611.8500000000;2.58
mkc1;cgl;25;68;-611.8500000000;2.68
mkc1;cgl;26;75;-611.8500000000;2.77
mkc1;cgl;27;81;-611.8500000000;2.87
mkc1;cgl;28;85;-611.8500000000;2.96
mkc1;cgl;29;87;-611.8500000000;3.05
mkc1;cgl;30;89;-611.8500000000;3.15
mkc1;cgl;31;91;-611.8500000000;3.24
mkc1;cgl;32;97;-611.8500000000;3.33
mkc1;cgl;33;101;-611.8500000000;3.43
mkc1;cgl;34;103;-611.8500000000;3.52
mkc1;cgl;35;106;-611.8500000000;3.62
mkc1;cgl;36;110;-611.8500000000;3.71
mkc1;cgl;37;115;-611.8500000000;3.81
mkc1;cgl;38;117;-611.8500000000;3.90
mkc1;cgl;39;119;-611.8500000000;4.00
mkc1;cgl;40;123;-611.8500000000;4.10
mkc1;cgl;41;126;-611.8500000000;4.19
mkc1;cgl;42;130;-611.8500000000;4.29
mkc1;cgl;43;135;-611.8500000000;4.38
mkc1;cgl;44;137;-611.8500000000;4.48
mkc1;cgl;45;139;-611.8500000000;4.57
mkc1;cgl;46;142;-611.8500000000;4.67
mkc1;cgl;47;144;-611.8500000000;4.76
mkc1;cgl;48;146;-611.8500000000;4.86
mkc1;cgl;49;148;-611.8500000000;4.96
mkc1;cgl;50;151;-611.8500000000;5.05
mkc1;cgl;51;151;-611.8500000000;5.05
