unitcc;cgl;0;0;74033.1413754058;1032.20
unitcc;cgl;1;6194;75633.5534807093;1568.91
unitcc;cgl;2;11576;75754.8409065207;2132.10
unitcc;cgl;3;15214;75805.8059140106;2731.95
unitcc;cgl;4;17906;75901.9765893322;3381.31
unitcc;cgl;5;20150;75914.0477393722;3974.31
unitcc;cgl;6;21919;75914.0481385601;4520.42
unitcc;cgl;7;23417;75914.0490274171;5044.45
unitcc;cgl;8;24768;75914.0496395140;5575.20
unitcc;cgl;9;25898;75914.0500849216;6096.91
unitcc;cgl;10;26943;75914.0503195270;6651.98
unitcc;cgl;11;27918;75914.0506013917;7194.81
unitcc;cgl;12;28894;75914.0507270052;7708.29
unitcc;cgl;13;29723;75914.0508363758;8251.17
unitcc;cgl;14;30362;75914.0509253757;8813.47
unitcc;cgl-opt;15;30851;75914.0509253757;9340.66
