p0282;cgl;0;0;176867.5033491131;0.02
p0282;cgl;1;80;224357.1936736297;0.13
p0282;cgl;2;117;247126.8068616895;0.29
p0282;cgl;3;168;252011.8885532006;0.33
p0282;cgl;4;221;253282.3490853124;0.52
p0282;cgl;5;246;253509.0153976749;0.57
p0282;cgl;6;257;253585.4378091987;0.66
p0282;cgl;7;270;253598.8713621506;0.75
p0282;cgl;8;283;253628.6900038990;0.85
p0282;cgl;9;289;253704.8101705516;0.94
p0282;cgl;10;298;253718.5623848771;1.03
p0282;cgl;11;299;253725.3808950220;1.12
p0282;cgl;12;300;253725.4684660365;1.21
p0282;cgl;13;300;253725.4684660365;1.29
