mzzv11;cgl;0;0;-22945.2396313364;94.28
mzzv11;cgl;1;10;-22945.2396313364;95.14
mzzv11;cgl;2;19;-22945.2396313364;95.88
mzzv11;cgl;3;20;-22945.2396313364;96.48
mzzv11;cgl;4;21;-22945.2396313364;97.08
mzzv11;cgl;5;22;-22945.2396313364;97.67
mzzv11;cgl;6;23;-22945.2396313364;98.27
mzzv11;cgl;7;24;-22945.2396313364;98.85
mzzv11;cgl;8;25;-22945.2396313364;99.43
mzzv11;cgl;9;26;-22945.2396313364;100.04
mzzv11;cgl;10;27;-22945.2396313364;100.64
mzzv11;cgl;11;28;-22945.2396313364;101.24
mzzv11;cgl;12;29;-22945.2396313364;101.82
mzzv11;cgl;13;30;-22945.2396313364;102.43
mzzv11;cgl;14;31;-22945.2396313364;103.02
mzzv11;cgl;15;32;-22945.2396313364;103.60
mzzv11;cgl;16;33;-22945.2396313364;104.18
mzzv11;cgl;17;34;-22945.2396313364;104.79
mzzv11;cgl;18;35;-22945.2396313364;105.40
mzzv11;cgl;19;36;-22945.2396313364;105.99
mzzv11;cgl;20;37;-22945.2396313364;106.57
mzzv11;cgl;21;38;-22945.2396313364;107.16
mzzv11;cgl;22;39;-22945.2396313364;107.76
mzzv11;cgl;23;40;-22945.2396313364;108.37
mzzv11;cgl;24;41;-22945.2396313364;108.97
mzzv11;cgl;25;42;-22945.2396313364;109.57
mzzv11;cgl;26;43;-22945.2396313364;110.16
mzzv11;cgl;27;44;-22945.2396313364;110.74
mzzv11;cgl;28;45;-22945.2396313364;111.32
mzzv11;cgl;29;46;-22945.2396313364;111.91
mzzv11;cgl;30;47;-22945.2396313364;112.48
mzzv11;cgl;31;48;-22945.2396313364;113.08
mzzv11;cgl;32;49;-22945.2396313364;113.67
mzzv11;cgl;33;50;-22945.2396313364;114.27
mzzv11;cgl;34;51;-22945.2396313364;114.86
mzzv11;cgl;35;52;-22945.2396313364;115.44
mzzv11;cgl;36;53;-22945.2396313364;116.03
mzzv11;cgl;37;54;-22945.2396313364;116.63
mzzv11;cgl;38;55;-22945.2396313364;117.22
mzzv11;cgl;39;56;-22945.2396313364;117.83
mzzv11;cgl;40;57;-22945.2396313364;118.43
mzzv11;cgl;41;58;-22945.2396313364;119.00
mzzv11;cgl;42;59;-22945.2396313364;119.60
mzzv11;cgl;43;60;-22945.2396313364;120.20
mzzv11;cgl;44;61;-22945.2396313364;120.79
mzzv11;cgl;45;62;-22945.2396313364;121.38
mzzv11;cgl;46;63;-22945.2396313364;121.99
mzzv11;cgl;47;64;-22945.2396313364;122.60
mzzv11;cgl;48;65;-22945.2396313364;123.17
mzzv11;cgl;49;66;-22945.2396313364;123.74
mzzv11;cgl;50;67;-22945.2396313364;124.35
mzzv11;cgl;51;67;-22945.2396313364;124.35
