co-100;cgl;0;0;917102.2144266680;137.98
co-100;cgl;1;386;917659.0297476160;171.73
co-100;cgl;2;883;918812.3817237904;208.97
co-100;cgl;3;1417;919394.8996654393;244.59
co-100;cgl;4;2063;920280.8572664398;282.00
co-100;cgl;5;2753;920903.4665775807;320.13
co-100;cgl;6;3500;921368.4803688572;362.35
co-100;cgl;7;4220;921787.7287025834;405.04
co-100;cgl;8;4902;922220.5781381042;449.41
co-100;cgl;9;5700;923245.9428390559;497.26
co-100;cgl;10;6546;924129.2703129457;546.78
co-100;cgl;11;7325;924650.7929928984;598.14
co-100;cgl;12;8175;925412.8943844286;653.47
co-100;cgl;13;9027;926034.4229111740;712.18
co-100;cgl;14;10022;926762.9550804984;778.19
co-100;cgl;15;10973;927950.5764722454;845.49
co-100;cgl;16;11947;928954.5784582590;933.15
co-100;cgl;17;13018;929468.8284351177;1013.96
co-100;cgl;18;14225;930738.6609782689;1132.35
co-100;cgl;19;15276;931650.3033990948;1250.61
co-100;cgl;20;16581;932224.6939411138;1360.95
co-100;cgl;21;17714;933495.6133125118;1513.60
co-100;cgl;22;19129;934323.7925794149;1723.03
co-100;cgl;23;20453;936183.9302316054;1894.50
co-100;cgl;24;21823;937432.2007169374;2084.23
co-100;cgl;25;23269;938110.0709547857;2294.62
co-100;cgl;26;24627;939000.9607927189;2546.60
co-100;cgl;27;26013;940065.6326446891;2837.17
co-100;cgl;28;27654;942705.8074397955;3194.59
co-100;cgl;29;29157;943428.2731855992;3523.91
co-100;cgl;30;30707;944034.5753209144;3833.67
co-100;cgl;31;32516;944722.6856641170;4304.52
co-100;cgl;32;34406;945290.4076898202;4799.72
co-100;cgl;33;36220;946419.3216401695;5378.16
co-100;cgl;34;38073;947086.2192244750;5804.25
co-100;cgl;35;39888;947804.8157476030;6406.50
co-100;cgl;36;41802;948500.5329822151;7122.05
co-100;cgl;37;43932;949397.5761608141;8218.81
co-100;cgl;38;45791;950149.8307774588;9381.37
co-100;cgl;39;47850;951242.3384432957;10619.84
