xhstt-spainp;cgl;0;0;300.2500000000;1533.79
xhstt-spainp;cgl;1;333;300.2500000000;2104.89
xhstt-spainp;cgl;2;471;300.2500000000;2356.76
xhstt-spainp;cgl;3;593;300.2500000000;2458.29
xhstt-spainp;cgl;4;699;300.2500000000;2510.41
xhstt-spainp;cgl;5;754;300.2500000000;2560.85
xhstt-spainp;cgl;6;803;300.2500000000;2610.62
xhstt-spainp;cgl;7;843;300.2500000000;2652.13
xhstt-spainp;cgl;8;871;300.2500000000;2685.86
xhstt-spainp;cgl;9;893;300.2500000000;2709.80
xhstt-spainp;cgl;10;899;300.2500000000;2734.73
xhstt-spainp;cgl;11;899;300.2500000000;2739.15
