mkc;cgl;0;0;-611.8500000000;1.91
mkc;cgl;1;25;-611.8500000000;1.96
mkc;cgl;2;55;-611.8500000000;2.03
mkc;cgl;3;84;-611.8500000000;2.12
mkc;cgl;4;114;-611.4789727127;2.21
mkc;cgl;5;145;-611.4789727127;2.32
mkc;cgl;6;178;-611.4379679144;2.44
mkc;cgl;7;212;-611.4379679144;2.56
mkc;cgl;8;242;-611.4379679144;2.71
mkc;cgl;9;275;-611.4338680927;2.92
mkc;cgl;10;301;-611.4318181818;3.14
mkc;cgl;11;333;-611.4080305927;3.39
mkc;cgl;12;363;-611.4012010098;3.66
mkc;cgl;13;388;-611.0773756412;3.93
mkc;cgl;14;419;-611.0118652754;4.20
mkc;cgl;15;442;-610.0382880507;4.56
mkc;cgl;16;469;-610.0346093001;4.82
mkc;cgl;17;492;-609.9998983102;5.10
mkc;cgl;18;516;-609.9987692795;5.70
mkc;cgl;19;549;-609.9979001112;6.08
mkc;cgl;20;578;-609.9639186311;6.51
mkc;cgl;21;612;-609.9348512977;6.91
mkc;cgl;22;644;-608.4873284828;7.39
mkc;cgl;23;675;-608.2766682763;7.77
mkc;cgl;24;707;-608.2364378253;8.20
mkc;cgl;25;734;-608.1823346203;8.62
mkc;cgl;26;759;-607.9950460328;9.07
mkc;cgl;27;789;-607.8930844051;9.54
mkc;cgl;28;817;-607.8800403646;9.99
mkc;cgl;29;844;-607.8568448337;10.51
mkc;cgl;30;872;-607.7693444030;11.06
mkc;cgl;31;901;-606.7230307848;11.64
mkc;cgl;32;928;-606.6730253850;12.15
mkc;cgl;33;957;-606.6616865838;12.71
mkc;cgl;34;983;-606.6585930794;13.26
mkc;cgl;35;1014;-606.5094253809;13.91
mkc;cgl;36;1043;-606.5091732503;14.46
mkc;cgl;37;1072;-606.5045967510;15.06
mkc;cgl;38;1099;-606.4976313906;15.60
mkc;cgl;39;1121;-606.4901946534;16.20
mkc;cgl;40;1144;-606.4896140742;16.82
mkc;cgl;41;1169;-606.4885572656;17.47
mkc;cgl;42;1193;-606.4266709015;18.20
mkc;cgl;43;1216;-606.4200121656;18.81
mkc;cgl;44;1242;-606.4172524282;19.50
mkc;cgl;45;1270;-606.3853546555;20.19
mkc;cgl;46;1295;-606.3463525315;21.13
mkc;cgl;47;1322;-606.3332288565;21.85
mkc;cgl;48;1367;-606.3172042716;22.71
mkc;cgl;49;1398;-606.3135052030;23.47
mkc;cgl;50;1427;-606.2923694597;24.54
mkc;cgl;51;1427;-606.2923694597;24.54
