atlanta-ip;cgl;0;0;81.2431988513;36.51
atlanta-ip;cgl;1;395;81.2746124165;64.53
atlanta-ip;cgl;2;550;81.2808397665;87.20
atlanta-ip;cgl;3;673;81.2809431152;105.68
atlanta-ip;cgl;4;729;81.2809431942;124.22
atlanta-ip;cgl;5;774;81.2809431942;142.80
atlanta-ip;cgl;6;818;81.2809431942;160.92
atlanta-ip;cgl;7;863;81.2809431942;179.02
atlanta-ip;cgl;8;907;81.2809431942;197.20
atlanta-ip;cgl;9;951;81.2809431942;215.46
atlanta-ip;cgl;10;997;81.2809431942;233.90
atlanta-ip;cgl;11;1041;81.2809431942;252.24
atlanta-ip;cgl;12;1085;81.2809431942;270.73
atlanta-ip;cgl;13;1131;81.2809431942;289.62
atlanta-ip;cgl;14;1175;81.2809431942;308.82
atlanta-ip;cgl;15;1222;81.2809431942;327.94
atlanta-ip;cgl;16;1269;81.2809431942;346.98
atlanta-ip;cgl;17;1313;81.2809431942;365.88
atlanta-ip;cgl;18;1356;81.2809484219;385.20
atlanta-ip;cgl;19;1402;81.2809484219;404.37
atlanta-ip;cgl;20;1448;81.2809484219;423.54
atlanta-ip;cgl;21;1492;81.2809484219;442.73
atlanta-ip;cgl;22;1537;81.2809484219;462.24
atlanta-ip;cgl;23;1581;81.2809484219;481.59
atlanta-ip;cgl;24;1623;81.2809484219;501.25
atlanta-ip;cgl;25;1668;81.2809524702;520.91
atlanta-ip;cgl;26;1711;81.2809524702;540.88
atlanta-ip;cgl;27;1754;81.2809524702;561.19
atlanta-ip;cgl;28;1800;81.2809524702;581.34
atlanta-ip;cgl;29;1844;81.2809524702;601.62
atlanta-ip;cgl;30;1890;81.2809524702;620.52
atlanta-ip;cgl;31;1936;81.2809524702;640.29
atlanta-ip;cgl;32;1983;81.2809524702;660.46
atlanta-ip;cgl;33;2027;81.2809524702;680.38
atlanta-ip;cgl;34;2073;81.2809524702;700.25
atlanta-ip;cgl;35;2117;81.2809524702;720.28
atlanta-ip;cgl;36;2161;81.2809524702;739.98
atlanta-ip;cgl;37;2206;81.2809524702;759.37
atlanta-ip;cgl;38;2252;81.2809524702;778.66
atlanta-ip;cgl;39;2299;81.2809524702;797.96
atlanta-ip;cgl;40;2342;81.2809524702;817.25
atlanta-ip;cgl;41;2388;81.2809524702;836.64
atlanta-ip;cgl;42;2432;81.2809524702;856.29
atlanta-ip;cgl;43;2480;81.2809524702;876.42
atlanta-ip;cgl;44;2527;81.2809524702;895.74
atlanta-ip;cgl;45;2571;81.2809524702;914.91
atlanta-ip;cgl;46;2615;81.2809524702;934.08
atlanta-ip;cgl;47;2665;81.2809524702;953.68
atlanta-ip;cgl;48;2712;81.2809524702;973.59
atlanta-ip;cgl;49;2756;81.2809524702;994.12
atlanta-ip;cgl;50;2798;81.2809524702;1014.54
atlanta-ip;cgl;51;2798;81.2809524702;1014.54
