comp07_3idx;cgl;0;0;-0.0000000000;880.29
comp07_3idx;cgl;1;5;0.0000000000;2043.51
comp07_3idx;cgl;2;10;0.0000000000;2103.77
comp07_3idx;cgl;3;19;0.0000000000;2173.92
comp07_3idx;cgl;4;26;0.0000000000;2256.30
comp07_3idx;cgl;5;35;0.0000000000;2349.61
comp07_3idx;cgl;6;41;0.0000000000;2453.47
comp07_3idx;cgl;7;49;0.0000000000;2568.46
comp07_3idx;cgl;8;58;0.0000000000;2692.72
comp07_3idx;cgl;9;65;0.0000000000;2833.80
comp07_3idx;cgl;10;75;0.0000000000;2981.67
comp07_3idx;cgl;11;85;0.0000000000;3144.60
comp07_3idx;cgl;12;93;0.0000000000;3321.66
comp07_3idx;cgl;13;102;0.0000000000;3511.18
comp07_3idx;cgl;14;114;0.0000000000;3720.04
comp07_3idx;cgl;15;124;0.0000000000;3942.58
comp07_3idx;cgl;16;134;0.0000000000;4178.08
comp07_3idx;cgl;17;144;0.0000000000;4425.79
comp07_3idx;cgl;18;155;0.0000000000;4693.34
comp07_3idx;cgl;19;166;0.0000000000;4972.47
comp07_3idx;cgl;20;177;0.0000000000;5277.71
comp07_3idx;cgl;21;188;0.0000000000;5597.48
comp07_3idx;cgl;22;200;0.0000000000;5951.30
comp07_3idx;cgl;23;212;0.0000000000;6342.39
comp07_3idx;cgl;24;224;0.0000000000;6747.90
comp07_3idx;cgl;25;236;0.0000000000;7174.66
comp07_3idx;cgl;26;249;0.0000000000;7615.66
comp07_3idx;cgl;27;258;0.0000000000;8084.78
comp07_3idx;cgl;28;269;0.0000000000;8586.78
comp07_3idx;cgl;29;280;0.0000000000;9078.89
comp07_3idx;cgl;30;292;0.0000000000;9591.64
comp07_3idx;cgl;31;303;0.0000000000;10135.28
comp07_3idx;cgl;32;313;0.0000000000;10682.80
