mitre;cgl;0;0;114740.5184814618;0.74
mitre;cgl;1;249;114741.0251842165;1.15
mitre;cgl;2;494;114744.2447897573;1.66
mitre;cgl;3;726;114760.0038183420;2.24
mitre;cgl;4;945;114760.6788183420;2.88
mitre;cgl;5;1166;114761.4125139941;3.60
mitre;cgl;6;1391;114762.2129092512;4.38
mitre;cgl;7;1605;114763.0895326278;5.21
mitre;cgl;8;1813;114764.0538183421;6.10
mitre;cgl;9;2008;114765.1196078159;7.01
mitre;cgl;10;2206;114766.3394082957;7.97
mitre;cgl;11;2402;114767.7329771913;8.98
mitre;cgl;12;2591;114768.3496731436;10.04
mitre;cgl;13;2771;114769.1231038683;11.14
mitre;cgl;14;2946;114770.1824566516;12.28
mitre;cgl;15;3115;114771.2472401075;13.45
mitre;cgl;16;3270;114772.4096171575;14.74
mitre;cgl;17;3422;114782.6911549174;16.06
mitre;cgl;18;3564;114784.2819377719;17.41
mitre;cgl;19;3703;114784.4430559101;18.81
mitre;cgl;20;3834;114784.6259494940;20.24
mitre;cgl;21;3963;114785.0426134364;21.71
mitre;cgl;22;4092;114785.0745001543;23.23
mitre;cgl;23;4219;114785.1099167673;24.79
mitre;cgl;24;4338;114785.1494837645;26.38
mitre;cgl;25;4454;114785.1939761140;28.01
mitre;cgl;26;4566;114785.3336602420;29.68
mitre;cgl;27;4681;114785.3912243070;31.39
mitre;cgl;28;4798;114785.4645298659;33.14
mitre;cgl;29;4905;114785.4743458700;35.05
mitre;cgl;30;5006;114785.4743458700;37.04
mitre;cgl;31;5106;114785.4743458701;39.10
mitre;cgl;32;5205;114785.4743458700;41.25
mitre;cgl;33;5299;114785.4743458699;43.43
mitre;cgl;34;5385;114785.4743458699;45.62
mitre;cgl;35;5473;114785.4744384931;47.85
mitre;cgl;36;5558;114785.4755149921;50.10
mitre;cgl;37;5638;114785.4762122290;52.38
mitre;cgl;38;5713;114785.4766667390;54.69
mitre;cgl;39;5791;114785.4771490670;57.05
mitre;cgl;40;5868;114785.4773260251;59.48
mitre;cgl;41;5943;114785.4773532640;61.86
mitre;cgl;42;6014;114785.4773532640;64.27
mitre;cgl;43;6082;114785.4773532639;66.69
mitre;cgl;44;6148;114785.4773532640;69.09
mitre;cgl;45;6214;114785.4773532640;71.51
mitre;cgl;46;6281;114785.4773532640;73.97
mitre;cgl;47;6340;114785.4773532639;76.44
mitre;cgl;48;6399;114785.4773532716;78.92
mitre;cgl;49;6459;114785.4773532716;81.52
mitre;cgl;50;6516;114785.4774455919;84.14
mitre;cgl;51;6516;114785.4774455919;84.14
