attfInstD;cgl;0;0;635.5000000000;42.32;0;0
attfInstD;cgl;1;112;635.5000000000;62.66;0;0
attfInstD;cgl;2;166;635.5000000000;81.12;0;0
attfInstD;cgl;3;211;635.5000000000;106.00;0;0
attfInstD;cgl;4;232;635.5000000000;120.60;0;0
attfInstD;cgl;5;242;635.5000000000;131.03;0;0
attfInstD;cgl;6;251;635.5000000000;136.72;0;0
attfInstD;cgl;7;259;635.5000000000;142.23;0;0
attfInstD;cgl;8;261;635.5000000000;147.40;0;0
attfInstD;cgl;9;266;635.5000000000;152.62;0;0
attfInstD;cgl;10;270;635.5000000000;157.54;0;0
attfInstD;cgl;11;270;635.5000000000;158.50;0,0
