A-5;cgl;0;0;105.0610485562;764.47;0;0
A-5;cgl;1;319;105.6915157726;797.71;0;0
A-5;cgl;2;601;105.8921738033;835.99;0;0
A-5;cgl;3;861;106.1038230328;877.36;0;0
A-5;cgl;4;1155;106.1544016404;926.00;0;0
A-5;cgl;5;1458;106.1832820465;970.07;0;0
A-5;cgl;6;1743;106.3132696938;1022.58;0;0
A-5;cgl;7;2000;106.3614226438;1082.49;0;0
A-5;cgl;8;2255;106.3694667991;1136.96;0;0
A-5;cgl;9;2530;106.3871919467;1198.71;0;0
A-5;cgl;10;2798;106.4472530434;1265.41;0;0
A-5;cgl;11;3112;106.4651748344;1337.02;0;0
A-5;cgl;12;3432;106.4866507165;1405.66;0;0
A-5;cgl;13;3699;106.4913716857;1467.90;0;0
A-5;cgl;14;3997;106.5141795184;1538.68;0;0
A-5;cgl;15;4262;106.5572014346;1610.78;0;0
A-5;cgl;16;4532;106.5980091987;1700.15;0;0
A-5;cgl;17;4806;106.6135319847;1769.75;0;0
A-5;cgl;18;5101;106.6516385443;1848.61;0;0
A-5;cgl;19;5401;106.6671971517;1925.64;0;0
A-5;cgl;20;5698;106.6878461406;2024.23;0;0
A-5;cgl;21;5983;106.7084479211;2112.08;0;0
A-5;cgl;22;6254;106.7317764949;2212.21;0;0
A-5;cgl;23;6547;106.7516758398;2319.48;0;0
A-5;cgl;24;6845;106.7755840310;2432.53;0;0
A-5;cgl;25;7128;106.7881039018;2534.80;0;0
A-5;cgl;26;7397;106.7973982995;2640.32;0;0
A-5;cgl;27;7690;106.8104141809;2752.66;0;0
A-5;cgl;28;7945;106.8223582725;2861.70;0;0
A-5;cgl;29;8196;106.8430917826;2981.01;0;0
A-5;cgl;30;8470;106.8522671070;3103.53;0;0
A-5;cgl;31;8746;106.8635718511;3224.32;0;0
A-5;cgl;32;9017;106.8759826185;3349.99;0;0
A-5;cgl;33;9297;106.8867461987;3475.73;0;0
A-5;cgl;34;9557;106.8988030338;3616.89;0;0
A-5;cgl;35;9855;106.9069880555;3760.95;0;0
A-5;cgl;36;10148;106.9119292993;3901.28;0;0
A-5;cgl;37;10405;106.9180786095;4046.28;0;0
A-5;cgl;38;10679;106.9254660529;4192.91;0;0
A-5;cgl;39;10952;106.9413798410;4372.28;0;0
A-5;cgl;40;11210;106.9529939999;4529.13;0;0
A-5;cgl;41;11461;106.9637206820;4687.21;0;0
A-5;cgl;42;11714;106.9758241406;4843.05;0;0
A-5;cgl;43;11988;106.9816520391;5009.74;0;0
A-5;cgl;44;12252;106.9882643095;5190.39;0;0
A-5;cgl;45;12518;106.9985145026;5354.47;0;0
A-5;cgl;46;12791;107.0058543008;5521.80;0;0
A-5;cgl;47;13070;107.0120280290;5694.13;0;0
A-5;cgl;48;13352;107.0210845118;5871.75;0;0
A-5;cgl;49;13634;107.0293139286;6057.28;0;0
A-5;cgl;50;13895;107.0355143406;6239.37;0;0
A-5;cgl;51;13895;107.0355143406;6239.37;0,0
