n3705;cgl;0;0;973361.0170119330;0.30;0;0
n3705;cgl;1;115;990957.1651172868;0.78;0;115
n3705;cgl;2;230;1003729.4886291147;1.64;0;230
n3705;cgl;3;333;1011213.7862306456;2.92;0;333
n3705;cgl;4;424;1013606.4060010264;4.28;0;424
n3705;cgl;5;494;1014506.5903522357;5.74;0;494
n3705;cgl;6;552;1015333.6626860251;7.43;0;552
n3705;cgl;7;617;1016323.1557063818;9.18;0;617
n3705;cgl;8;670;1016628.6660939381;11.09;0;670
n3705;cgl;9;704;1016935.2194897343;13.12;0;704
n3705;cgl;10;737;1017177.1134949069;15.22;0;737
n3705;cgl;11;771;1017346.0200236331;17.32;0;771
n3705;cgl;12;795;1017510.2791813922;19.49;0;795
n3705;cgl;13;823;1017663.2241068919;21.68;0;823
n3705;cgl;14;846;1017780.0645726734;23.83;0;846
n3705;cgl;15;871;1017891.7477421297;26.01;0;871
n3705;cgl;16;890;1018025.4904721564;28.30;0;890
n3705;cgl;17;908;1018107.8748813156;30.55;0;908
n3705;cgl;18;939;1018136.9103940186;32.77;0;939
n3705;cgl;19;951;1018182.9424444482;35.10;0;951
n3705;cgl;20;967;1018218.8580110731;37.49;0;967
n3705;cgl;21;979;1018284.4744454289;39.99;0;979
n3705;cgl;22;995;1018315.2274524339;42.31;0;995
n3705;cgl;23;1006;1018354.2297819512;44.75;0;1006
n3705;cgl;24;1018;1018399.3793189686;47.25;0;1018
n3705;cgl;25;1036;1018441.8589552613;49.67;0;1036
n3705;cgl;26;1049;1018462.8527782698;52.20;0;1049
n3705;cgl;27;1062;1018519.4158693858;54.86;0;1062
n3705;cgl;28;1074;1018537.8969237022;57.40;0;1074
n3705;cgl;29;1086;1018589.5019049395;60.06;0;1086
n3705;cgl;30;1097;1018599.9000375004;62.64;0;1097
n3705;cgl;31;1105;1018636.5770471145;65.31;0;1105
n3705;cgl;32;1114;1018662.1879175963;67.94;0;1114
n3705;cgl;33;1121;1018669.8640415845;70.44;0;1121
n3705;cgl;34;1128;1018679.5350989334;73.09;0;1128
n3705;cgl;35;1136;1018684.6087157322;75.68;0;1136
n3705;cgl;36;1145;1018701.0381376622;78.39;0;1145
n3705;cgl;37;1150;1018707.7383565813;80.95;0;1150
n3705;cgl;38;1155;1018720.2517477007;83.51;0;1155
n3705;cgl;39;1160;1018723.4923905361;86.09;0;1160
n3705;cgl;40;1167;1018738.8219544503;88.77;0;1167
n3705;cgl;41;1172;1018745.4998313959;91.31;0;1172
n3705;cgl;42;1176;1018749.6582385139;93.85;0;1176
n3705;cgl;43;1178;1018750.6547451374;96.41;0;1178
n3705;cgl;44;1180;1018750.9702049592;98.93;0;1180
n3705;cgl;45;1182;1018751.4226744708;101.45;0;1182
n3705;cgl;46;1185;1018751.6936081211;104.04;0;1185
n3705;cgl;47;1189;1018753.3599319326;106.62;0;1189
n3705;cgl;48;1194;1018754.1303063777;109.24;0;1194
n3705;cgl;49;1199;1018755.1289875262;111.88;0;1199
n3705;cgl;50;1203;1018755.3273402891;114.48;0;1203
n3705;cgl;51;1203;1018755.3273402891;114.48;0,1203
