prod1;cgl;0;0;-100.0000000000;0.05;0;0
prod1;cgl;1;104;-100.0000000000;0.35;0;0
prod1;cgl;2;237;-100.0000000000;0.52;0;0
prod1;cgl;3;358;-100.0000000000;0.75;0;0
prod1;cgl;4;426;-100.0000000000;1.03;0;0
prod1;cgl;5;487;-100.0000000000;1.35;0;0
prod1;cgl;6;542;-100.0000000000;1.71;0;0
prod1;cgl;7;568;-100.0000000000;2.09;0;0
prod1;cgl;8;596;-100.0000000000;2.47;0;0
prod1;cgl;9;637;-100.0000000000;2.87;0;0
prod1;cgl;10;657;-100.0000000000;3.29;0;0
prod1;cgl;11;694;-100.0000000000;3.72;0;0
prod1;cgl;12;703;-100.0000000000;4.17;0;0
prod1;cgl;13;710;-100.0000000000;4.61;0;0
prod1;cgl;14;727;-100.0000000000;5.05;0;0
prod1;cgl;15;738;-100.0000000000;5.51;0;0
prod1;cgl;16;741;-100.0000000000;5.96;0;0
prod1;cgl;17;747;-100.0000000000;6.42;0;0
prod1;cgl;18;753;-100.0000000000;6.89;0;0
prod1;cgl;19;755;-100.0000000000;7.34;0;0
prod1;cgl;20;757;-100.0000000000;7.81;0;0
prod1;cgl;21;759;-100.0000000000;8.28;0;0
prod1;cgl;22;777;-100.0000000000;8.75;0;0
prod1;cgl;23;784;-100.0000000000;9.24;0;0
prod1;cgl;24;801;-100.0000000000;9.71;0;0
prod1;cgl;25;824;-100.0000000000;10.21;0;0
prod1;cgl;26;867;-100.0000000000;10.71;0;0
prod1;cgl;27;879;-100.0000000000;11.23;0;0
prod1;cgl;28;891;-100.0000000000;11.77;0;0
prod1;cgl;29;894;-100.0000000000;12.30;0;0
prod1;cgl;30;899;-100.0000000000;12.83;0;0
prod1;cgl;31;903;-100.0000000000;13.36;0;0
prod1;cgl;32;905;-100.0000000000;13.91;0;0
prod1;cgl;33;910;-100.0000000000;14.44;0;0
prod1;cgl;34;913;-100.0000000000;14.97;0;0
prod1;cgl;35;917;-100.0000000000;15.50;0;0
prod1;cgl;36;918;-100.0000000000;16.04;0;0
prod1;cgl;37;918;-100.0000000000;16.56;0,0
