bab1;cgl;0;0;-286923.8242230000;7.01;0;0
bab1;cgl;1;13;-285972.0619898750;13.09;0;0
bab1;cgl;2;25;-285970.2686443125;19.31;0;0
bab1;cgl;3;37;-285969.4620285893;26.47;0;0
bab1;cgl;4;49;-285966.1379760729;34.05;0;0
bab1;cgl;5;61;-285964.7434827559;41.43;0;0
bab1;cgl;6;73;-285958.8871288862;49.27;0;0
bab1;cgl;7;85;-285958.2184266731;56.93;0;0
bab1;cgl;8;97;-285952.7809509478;64.42;0;0
bab1;cgl;9;109;-285883.4439877284;72.04;0;0
bab1;cgl;10;121;-285878.3870926286;79.67;0;0
bab1;cgl;11;133;-285877.6873640342;87.53;0;0
bab1;cgl;12;145;-285877.2596056119;95.34;0;0
bab1;cgl;13;157;-285876.9675469545;103.02;0;0
bab1;cgl;14;169;-285871.8560375576;111.02;0;0
bab1;cgl;15;181;-285871.2902607947;118.52;0;0
bab1;cgl;16;193;-285870.8252372739;126.56;0;0
bab1;cgl;17;205;-285870.3722616347;134.70;0;0
bab1;cgl;18;217;-285870.1516598740;142.71;0;0
bab1;cgl;19;229;-285869.3870040461;151.03;0;0
bab1;cgl;20;241;-285868.8644549533;159.27;0;0
bab1;cgl;21;253;-285867.3419811686;167.56;0;0
bab1;cgl;22;265;-285865.4574865246;175.68;0;0
bab1;cgl;23;277;-285861.9307893153;184.05;0;0
bab1;cgl;24;289;-285860.8886752892;192.69;0;0
bab1;cgl;25;301;-285859.7103033470;201.20;0;0
bab1;cgl;26;313;-285857.5278827848;209.67;0;0
bab1;cgl;27;325;-285856.6930487296;218.21;0;0
bab1;cgl;28;337;-285850.0804622509;226.89;0;0
bab1;cgl;29;349;-285848.2331462006;235.48;0;0
bab1;cgl;30;361;-285845.3068083541;244.26;0;0
bab1;cgl;31;373;-285843.4309694937;252.84;0;0
bab1;cgl;32;385;-285841.9187529556;261.78;0;0
bab1;cgl;33;397;-285840.1408280601;270.83;0;0
bab1;cgl;34;409;-285827.3692638908;279.65;0;0
bab1;cgl;35;421;-285826.0488213024;288.57;0;0
bab1;cgl;36;433;-285822.8827910011;297.57;0;0
bab1;cgl;37;445;-285818.0600555217;306.72;0;0
bab1;cgl;38;456;-285810.9463834753;315.71;0;0
bab1;cgl;39;467;-285800.9260633355;324.96;0;0
bab1;cgl;40;478;-285791.8311393808;334.12;0;0
bab1;cgl;41;489;-285785.9998883456;343.44;0;0
bab1;cgl;42;500;-285782.8636278848;352.48;0;0
bab1;cgl;43;511;-285775.5257462117;361.63;0;0
bab1;cgl;44;523;-285768.4691669834;370.99;0;0
bab1;cgl;45;534;-285758.5188423079;380.61;0;0
bab1;cgl;46;545;-285750.6145317474;390.38;0;0
bab1;cgl;47;557;-285740.1568782699;400.57;0;0
bab1;cgl;48;568;-285735.1817744480;410.36;0;0
bab1;cgl;49;580;-285719.2460683460;420.06;0;0
bab1;cgl;50;591;-285707.9672676637;430.01;0;0
bab1;cgl;51;591;-285707.9672676637;430.01;0,0
