roi5alpha10n8;cgl;0;0;-91.9163603687;20.34;0;0
roi5alpha10n8;cgl;1;90;-86.4827356020;25.78;0;0
roi5alpha10n8;cgl;2;261;-81.8594544856;31.95;0;0
roi5alpha10n8;cgl;3;538;-78.7116802531;39.69;0;0
roi5alpha10n8;cgl;4;906;-77.3457440852;52.31;0;0
roi5alpha10n8;cgl;5;1373;-75.7982911948;66.13;0;0
roi5alpha10n8;cgl;6;1940;-74.8066055636;83.46;0;0
roi5alpha10n8;cgl;7;2440;-74.3322723147;99.76;0;0
roi5alpha10n8;cgl;8;2894;-74.0912632708;115.65;0;0
roi5alpha10n8;cgl;9;3281;-73.9525123802;132.82;0;0
roi5alpha10n8;cgl;10;3514;-73.8773532340;146.71;0;0
roi5alpha10n8;cgl;11;3687;-73.8596413089;157.34;0;0
roi5alpha10n8;cgl;12;3819;-73.8401319683;170.36;0;0
roi5alpha10n8;cgl;13;3909;-73.8234338088;181.79;0;0
roi5alpha10n8;cgl;14;3989;-73.8162847367;192.31;0;0
roi5alpha10n8;cgl;15;4057;-73.8127290849;201.19;0;0
roi5alpha10n8;cgl;16;4077;-73.8109348455;209.21;0;0
roi5alpha10n8;cgl;17;4084;-73.8108372320;216.16;0;0
roi5alpha10n8;cgl;18;4089;-73.8108359646;223.06;0;0
roi5alpha10n8;cgl;19;4089;-73.8108359646;229.03;0,0
